id;nombre;costo;sid;pid;precio;disponibilidad
1;Netflix;4500;;54;6000;1
5;Funimation;3900;;27;;
11;Peackok;4000;;46;;
1;Netflix;4500;28;;;
7;Star+;7100;;94;;
1;Netflix;4500;;30;;
11;Peackok;4000;26;;;
17;Sky;6400;;52;;
15;Discovery+;3700;;87;;
2;Amazon Prime Video;3700;26;;;
2;Amazon Prime Video;3700;;83;;
12;Viu;5000;;54;;
18;ATRESplayer;2800;;28;;
8;Hulu;7000;;76;;
7;Star+;7100;;32;9500;7
18;ATRESplayer;2800;;68;;
11;Peackok;4000;;30;;
3;Crunchyroll;4400;;29;4500;2
14;Movistar+ Lite;7400;;59;;
16;Rakuten TV;6500;13;;;
16;Rakuten TV;6500;;68;;
1;Netflix;4500;;71;;
12;Viu;5000;;11;;
11;Peackok;4000;1;;;
6;Disney+;6500;;12;;
12;Viu;5000;;81;6000;1
4;HBO+;3500;;99;;
6;Disney+;6500;;15;;
5;Funimation;3900;;7;;
19;Mitele Plus;3700;;45;;
1;Netflix;4500;;46;;
11;Peackok;4000;;91;;
19;Mitele Plus;3700;;28;;
6;Disney+;6500;;71;;
15;Discovery+;3700;;60;;
6;Disney+;6500;;16;;
19;Mitele Plus;3700;;37;9500;7
3;Crunchyroll;4400;30;;;
1;Netflix;4500;;39;6500;2
18;ATRESplayer;2800;;30;;
4;HBO+;3500;;85;;
2;Amazon Prime Video;3700;;96;;
2;Amazon Prime Video;3700;;86;;
7;Star+;7100;;5;;
6;Disney+;6500;;88;;
4;HBO+;3500;;50;4000;2
4;HBO+;3500;;51;;
13;Sony Liv;3100;;1;;
11;Peackok;4000;;55;;
1;Netflix;4500;31;;;
4;HBO+;3500;3;;;
14;Movistar+ Lite;7400;;60;5500;1
18;ATRESplayer;2800;7;;;
14;Movistar+ Lite;7400;;29;;
19;Mitele Plus;3700;;4;;
18;ATRESplayer;2800;15;;;
6;Disney+;6500;;83;;
11;Peackok;4000;;45;;
12;Viu;5000;;60;;
15;Discovery+;3700;;94;;
5;Funimation;3900;;100;;
1;Netflix;4500;;73;;
19;Mitele Plus;3700;;68;3000;1
7;Star+;7100;;93;;
15;Discovery+;3700;23;;;
5;Funimation;3900;;55;;
1;Netflix;4500;;10;;
17;Sky;6400;;79;;
9;Showtime;3200;16;;;
20;DCCanal;4000;;76;;
18;ATRESplayer;2800;;18;;
17;Sky;6400;;34;4500;1
9;Showtime;3200;10;;;
19;Mitele Plus;3700;;10;;
4;HBO+;3500;;56;;
3;Crunchyroll;4400;19;;;
7;Star+;7100;;21;9500;3
12;Viu;5000;29;;;
3;Crunchyroll;4400;4;;;
2;Amazon Prime Video;3700;;66;;
4;HBO+;3500;;86;;
7;Star+;7100;;30;;
4;HBO+;3500;18;;;
13;Sony Liv;3100;;45;9000;7
3;Crunchyroll;4400;;81;;
7;Star+;7100;24;;;
8;Hulu;7000;;37;;
1;Netflix;4500;23;;;
14;Movistar+ Lite;7400;4;;;
20;DCCanal;4000;;101;;
1;Netflix;4500;;70;;
15;Discovery+;3700;;42;;
14;Movistar+ Lite;7400;;74;5500;1
5;Funimation;3900;;74;;
5;Funimation;3900;;44;;
2;Amazon Prime Video;3700;;15;;
11;Peackok;4000;;44;;
7;Star+;7100;;70;6000;1
18;ATRESplayer;2800;;45;;
2;Amazon Prime Video;3700;31;;;
6;Disney+;6500;;91;;
5;Funimation;3900;;21;;
16;Rakuten TV;6500;;65;5500;1
4;HBO+;3500;22;;;
4;HBO+;3500;;101;4500;2
4;HBO+;3500;5;;;
11;Peackok;4000;;81;;
17;Sky;6400;;40;;
6;Disney+;6500;2;;;
2;Amazon Prime Video;3700;5;;;
11;Peackok;4000;;9;3000;1
19;Mitele Plus;3700;;99;3000;1
5;Funimation;3900;;50;4500;1
2;Amazon Prime Video;3700;;21;;
2;Amazon Prime Video;3700;;20;;
5;Funimation;3900;17;;;
12;Viu;5000;;20;;
16;Rakuten TV;6500;;3;;
2;Amazon Prime Video;3700;;19;;
5;Funimation;3900;;52;;
2;Amazon Prime Video;3700;12;;;
4;HBO+;3500;14;;;
2;Amazon Prime Video;3700;;1;;
1;Netflix;4500;;45;;
8;Hulu;7000;11;;;
5;Funimation;3900;;89;;
19;Mitele Plus;3700;;51;;
6;Disney+;6500;;49;;
14;Movistar+ Lite;7400;;16;;
16;Rakuten TV;6500;;38;9000;7
7;Star+;7100;6;;;
17;Sky;6400;;6;;
6;Disney+;6500;;36;;
6;Disney+;6500;30;;;
3;Crunchyroll;4400;13;;;
7;Star+;7100;;1;;
20;DCCanal;4000;24;;;
17;Sky;6400;;62;;
2;Amazon Prime Video;3700;;7;;
5;Funimation;3900;;76;;
8;Hulu;7000;;86;;
6;Disney+;6500;;75;8000;3
6;Disney+;6500;7;;;
17;Sky;6400;;82;;
1;Netflix;4500;;101;4000;1
1;Netflix;4500;;96;;
3;Crunchyroll;4400;;68;;
5;Funimation;3900;;5;3500;1
3;Crunchyroll;4400;;99;;
2;Amazon Prime Video;3700;;23;;
15;Discovery+;3700;;90;6000;3
16;Rakuten TV;6500;;11;;
14;Movistar+ Lite;7400;;52;9000;3
5;Funimation;3900;;31;;
18;ATRESplayer;2800;;40;;
2;Amazon Prime Video;3700;15;;;
4;HBO+;3500;;100;;
18;ATRESplayer;2800;31;;;
18;ATRESplayer;2800;19;;;
11;Peackok;4000;;66;;
19;Mitele Plus;3700;;14;;
6;Disney+;6500;;52;;
17;Sky;6400;;92;;
6;Disney+;6500;;34;;
2;Amazon Prime Video;3700;;58;;
3;Crunchyroll;4400;6;;;
6;Disney+;6500;;39;4000;1
16;Rakuten TV;6500;31;;;
1;Netflix;4500;;88;;
9;Showtime;3200;;54;4000;1
2;Amazon Prime Video;3700;17;;;
6;Disney+;6500;4;;;
5;Funimation;3900;;95;;
18;ATRESplayer;2800;2;;;
11;Peackok;4000;;49;;
12;Viu;5000;;40;7000;7
20;DCCanal;4000;;61;;
11;Peackok;4000;;64;;
14;Movistar+ Lite;7400;;78;;
15;Discovery+;3700;;46;;
7;Star+;7100;7;;;
7;Star+;7100;;33;;
15;Discovery+;3700;;37;;
5;Funimation;3900;;3;;
16;Rakuten TV;6500;;95;7500;10
3;Crunchyroll;4400;;70;;
1;Netflix;4500;8;;;
5;Funimation;3900;;15;;
17;Sky;6400;14;;;
2;Amazon Prime Video;3700;;91;;
18;ATRESplayer;2800;;33;7000;2
18;ATRESplayer;2800;;8;5500;1
2;Amazon Prime Video;3700;10;;;
9;Showtime;3200;8;;;
15;Discovery+;3700;;53;;
4;HBO+;3500;;14;;
9;Showtime;3200;;79;;
13;Sony Liv;3100;;85;;
6;Disney+;6500;27;;;
3;Crunchyroll;4400;;5;9000;3
7;Star+;7100;25;;;
3;Crunchyroll;4400;9;;;
12;Viu;5000;;68;5000;1
5;Funimation;3900;;83;7000;1
1;Netflix;4500;;68;;
14;Movistar+ Lite;7400;;35;6500;7
9;Showtime;3200;;53;;
17;Sky;6400;;76;;
2;Amazon Prime Video;3700;;98;;
2;Amazon Prime Video;3700;;10;;
3;Crunchyroll;4400;29;;;
5;Funimation;3900;;6;;
1;Netflix;4500;;34;;
8;Hulu;7000;16;;;
14;Movistar+ Lite;7400;;85;7000;2
17;Sky;6400;;75;6000;1
19;Mitele Plus;3700;;78;4000;1
11;Peackok;4000;;12;;
2;Amazon Prime Video;3700;;16;;
14;Movistar+ Lite;7400;17;;;
7;Star+;7100;;42;8500;7
1;Netflix;4500;;17;;
12;Viu;5000;;26;;
7;Star+;7100;15;;;
14;Movistar+ Lite;7400;;33;;
4;HBO+;3500;;41;4500;1
14;Movistar+ Lite;7400;29;;;
8;Hulu;7000;9;;;
16;Rakuten TV;6500;;12;;
5;Funimation;3900;;24;;
2;Amazon Prime Video;3700;;52;;
15;Discovery+;3700;;29;;
8;Hulu;7000;28;;;
6;Disney+;6500;;86;;
1;Netflix;4500;;14;;
9;Showtime;3200;;29;;
5;Funimation;3900;;13;;
15;Discovery+;3700;19;;;
16;Rakuten TV;6500;;91;;
5;Funimation;3900;;84;;
8;Hulu;7000;;92;;
1;Netflix;4500;;40;;
18;ATRESplayer;2800;;95;;
7;Star+;7100;27;;;
6;Disney+;6500;;92;;
1;Netflix;4500;;98;;
11;Peackok;4000;;51;;
5;Funimation;3900;;35;;
14;Movistar+ Lite;7400;;22;;
7;Star+;7100;;34;;
12;Viu;5000;;19;;
2;Amazon Prime Video;3700;;93;;
4;HBO+;3500;;60;8500;3
7;Star+;7100;;89;;
3;Crunchyroll;4400;14;;;
11;Peackok;4000;;58;;
7;Star+;7100;;98;;
4;HBO+;3500;;20;;
17;Sky;6400;;66;;
2;Amazon Prime Video;3700;14;;;
14;Movistar+ Lite;7400;;72;;
5;Funimation;3900;;4;;
9;Showtime;3200;;35;;
16;Rakuten TV;6500;;19;4000;2
17;Sky;6400;;96;;
14;Movistar+ Lite;7400;16;;;
16;Rakuten TV;6500;15;;;
16;Rakuten TV;6500;;57;;
8;Hulu;7000;;43;;
6;Disney+;6500;;21;;
6;Disney+;6500;;70;;
8;Hulu;7000;;9;;
1;Netflix;4500;;13;;
7;Star+;7100;;80;;
19;Mitele Plus;3700;;74;;
6;Disney+;6500;;76;;
18;ATRESplayer;2800;11;;;
14;Movistar+ Lite;7400;11;;;
11;Peackok;4000;;88;;
9;Showtime;3200;31;;;
12;Viu;5000;;72;6000;1
10;Stan;7900;;57;;
15;Discovery+;3700;14;;;
6;Disney+;6500;;37;;
18;ATRESplayer;2800;1;;;
6;Disney+;6500;;44;;
8;Hulu;7000;;14;;
6;Disney+;6500;13;;;
8;Hulu;7000;;5;;
16;Rakuten TV;6500;1;;;
2;Amazon Prime Video;3700;;37;;
15;Discovery+;3700;;79;;
2;Amazon Prime Video;3700;21;;;
2;Amazon Prime Video;3700;1;;;
3;Crunchyroll;4400;21;;;
3;Crunchyroll;4400;2;;;
19;Mitele Plus;3700;;34;;
2;Amazon Prime Video;3700;9;;;
18;ATRESplayer;2800;;61;;
19;Mitele Plus;3700;;97;8000;7
9;Showtime;3200;25;;;
6;Disney+;6500;19;;;
17;Sky;6400;;11;1000;7
9;Showtime;3200;;47;;
20;DCCanal;4000;;95;;
13;Sony Liv;3100;;66;6000;3
2;Amazon Prime Video;3700;6;;;
5;Funimation;3900;;48;6500;3
18;ATRESplayer;2800;;97;;
15;Discovery+;3700;;18;;
2;Amazon Prime Video;3700;;90;;
18;ATRESplayer;2800;;86;;
10;Stan;7900;;82;8000;7
1;Netflix;4500;;49;6500;1
12;Viu;5000;;15;;
11;Peackok;4000;9;;;
17;Sky;6400;2;;;
4;HBO+;3500;;72;6500;1
6;Disney+;6500;;53;6500;1
1;Netflix;4500;;84;;
16;Rakuten TV;6500;;39;;
2;Amazon Prime Video;3700;;43;1000;3
16;Rakuten TV;6500;17;;;
5;Funimation;3900;;36;;
12;Viu;5000;;101;;
6;Disney+;6500;;27;;
14;Movistar+ Lite;7400;;99;6000;1
5;Funimation;3900;;88;3000;2
9;Showtime;3200;3;;;
8;Hulu;7000;25;;;
5;Funimation;3900;30;;;
8;Hulu;7000;;94;;
17;Sky;6400;;46;;
16;Rakuten TV;6500;30;;;
8;Hulu;7000;;30;;
14;Movistar+ Lite;7400;;89;;
3;Crunchyroll;4400;10;;;
7;Star+;7100;;35;8000;3
14;Movistar+ Lite;7400;3;;;
1;Netflix;4500;;31;;
3;Crunchyroll;4400;;80;;
5;Funimation;3900;;57;;
3;Crunchyroll;4400;;50;7000;3
5;Funimation;3900;;34;;
2;Amazon Prime Video;3700;;71;;
16;Rakuten TV;6500;;59;;
15;Discovery+;3700;;61;;
9;Showtime;3200;;21;;
16;Rakuten TV;6500;;83;;
3;Crunchyroll;4400;;23;;
17;Sky;6400;;15;;
2;Amazon Prime Video;3700;;59;;
1;Netflix;4500;;92;;
19;Mitele Plus;3700;;25;;
12;Viu;5000;;41;;
18;ATRESplayer;2800;;90;;
12;Viu;5000;;33;;
6;Disney+;6500;;11;;
3;Crunchyroll;4400;;25;;
15;Discovery+;3700;;56;;
14;Movistar+ Lite;7400;;19;6500;2
20;DCCanal;4000;;20;;
2;Amazon Prime Video;3700;;6;;
5;Funimation;3900;;11;;
15;Discovery+;3700;2;;;
6;Disney+;6500;;68;;
11;Peackok;4000;;54;;
4;HBO+;3500;;21;;
19;Mitele Plus;3700;;71;;
15;Discovery+;3700;12;;;
1;Netflix;4500;;37;;
2;Amazon Prime Video;3700;19;;;
5;Funimation;3900;;87;;
9;Showtime;3200;;41;;
19;Mitele Plus;3700;;9;;
2;Amazon Prime Video;3700;25;;;
1;Netflix;4500;1;;;
20;DCCanal;4000;7;;;
6;Disney+;6500;12;;;
19;Mitele Plus;3700;;26;;
18;ATRESplayer;2800;;88;;
14;Movistar+ Lite;7400;;13;;
7;Star+;7100;;99;;
16;Rakuten TV;6500;24;;;
4;HBO+;3500;20;;;
1;Netflix;4500;;36;;
8;Hulu;7000;;28;;
2;Amazon Prime Video;3700;;48;;
16;Rakuten TV;6500;28;;;
4;HBO+;3500;;61;;
2;Amazon Prime Video;3700;;73;;
6;Disney+;6500;;23;;
1;Netflix;4500;;76;4000;2
14;Movistar+ Lite;7400;5;;;
2;Amazon Prime Video;3700;;87;;
11;Peackok;4000;;89;;
6;Disney+;6500;;42;;
18;ATRESplayer;2800;23;;;
17;Sky;6400;25;;;
18;ATRESplayer;2800;29;;;
14;Movistar+ Lite;7400;19;;;
14;Movistar+ Lite;7400;25;;;
7;Star+;7100;;51;;
14;Movistar+ Lite;7400;;9;;
17;Sky;6400;;91;;
15;Discovery+;3700;13;;;
14;Movistar+ Lite;7400;;97;;
13;Sony Liv;3100;;13;5500;1
2;Amazon Prime Video;3700;;14;7500;7
6;Disney+;6500;;6;;
9;Showtime;3200;;31;1000;3
1;Netflix;4500;13;;;
6;Disney+;6500;;54;;
17;Sky;6400;;42;6500;1
14;Movistar+ Lite;7400;;80;;
18;ATRESplayer;2800;20;;;
7;Star+;7100;;3;;
18;ATRESplayer;2800;;10;;
1;Netflix;4500;24;;;
14;Movistar+ Lite;7400;18;;;
14;Movistar+ Lite;7400;;66;;
15;Discovery+;3700;15;;;
16;Rakuten TV;6500;25;;;
15;Discovery+;3700;;85;;
14;Movistar+ Lite;7400;;64;;
7;Star+;7100;;6;;
10;Stan;7900;;19;;
15;Discovery+;3700;;100;6000;7
1;Netflix;4500;;59;;
9;Showtime;3200;;99;8500;7
4;HBO+;3500;16;;;
18;ATRESplayer;2800;;1;;
11;Peackok;4000;;94;;
1;Netflix;4500;;81;;
1;Netflix;4500;17;;;
2;Amazon Prime Video;3700;;75;6500;3
14;Movistar+ Lite;7400;;7;7500;10
1;Netflix;4500;;7;;
5;Funimation;3900;;26;;
5;Funimation;3900;;49;;
11;Peackok;4000;;36;3500;1
17;Sky;6400;;16;;
9;Showtime;3200;;43;;
3;Crunchyroll;4400;12;;;
10;Stan;7900;10;;;
14;Movistar+ Lite;7400;27;;;
9;Showtime;3200;1;;;
17;Sky;6400;6;;;
5;Funimation;3900;;38;;
5;Funimation;3900;;41;;
15;Discovery+;3700;;1;;
11;Peackok;4000;;78;8500;7
2;Amazon Prime Video;3700;;34;;
6;Disney+;6500;;62;;
2;Amazon Prime Video;3700;29;;;
18;ATRESplayer;2800;;29;;
14;Movistar+ Lite;7400;;77;;
7;Star+;7100;;44;;
9;Showtime;3200;29;;;
15;Discovery+;3700;;59;;
12;Viu;5000;;100;;
2;Amazon Prime Video;3700;;26;;
16;Rakuten TV;6500;;9;;
17;Sky;6400;;74;;
10;Stan;7900;;85;;
16;Rakuten TV;6500;;55;;
9;Showtime;3200;;62;;
17;Sky;6400;;48;6500;2
2;Amazon Prime Video;3700;7;;;
17;Sky;6400;;64;;
17;Sky;6400;;33;;
16;Rakuten TV;6500;;66;;
14;Movistar+ Lite;7400;7;;;
17;Sky;6400;;17;;
5;Funimation;3900;;93;;
1;Netflix;4500;;100;5000;1
6;Disney+;6500;;24;;
11;Peackok;4000;;52;;
2;Amazon Prime Video;3700;;35;7000;1
10;Stan;7900;;101;1000;3
9;Showtime;3200;6;;;
15;Discovery+;3700;;45;;
1;Netflix;4500;;53;;
14;Movistar+ Lite;7400;;27;;
7;Star+;7100;22;;;
2;Amazon Prime Video;3700;;57;;
6;Disney+;6500;;41;;
14;Movistar+ Lite;7400;24;;;
17;Sky;6400;;97;;
8;Hulu;7000;;89;;
9;Showtime;3200;;93;;
19;Mitele Plus;3700;;38;3500;1
5;Funimation;3900;;54;5500;2
16;Rakuten TV;6500;5;;;
7;Star+;7100;;84;;
20;DCCanal;4000;;86;5000;1
6;Disney+;6500;;61;5500;1
3;Crunchyroll;4400;;54;;
19;Mitele Plus;3700;;56;;
11;Peackok;4000;;4;;
12;Viu;5000;;42;6000;7
18;ATRESplayer;2800;;5;;
7;Star+;7100;;71;;
1;Netflix;4500;;2;8500;7
2;Amazon Prime Video;3700;;94;;
19;Mitele Plus;3700;;42;;
2;Amazon Prime Video;3700;24;;;
18;ATRESplayer;2800;;58;;
11;Peackok;4000;;17;;
4;HBO+;3500;8;;;
18;ATRESplayer;2800;;77;7000;1
9;Showtime;3200;;58;;
4;HBO+;3500;;9;;
16;Rakuten TV;6500;;21;4000;1
1;Netflix;4500;2;;;
19;Mitele Plus;3700;7;;;
7;Star+;7100;;60;;
1;Netflix;4500;;43;;
11;Peackok;4000;;35;;
3;Crunchyroll;4400;;43;;
11;Peackok;4000;;71;;
6;Disney+;6500;;55;;
19;Mitele Plus;3700;;85;;
1;Netflix;4500;;21;;
