id_hmm,id_usuario,id_pelicula,id_serie,id_episodio,fecha
247,132,,24.0,135.0,12-28-2021
248,19,32.0,,,06-25-2020
249,35,32.0,,,05-03-2021
250,1,32.0,,,10-23-2021
251,18,32.0,,,12-08-2021
252,50,32.0,,,12-18-2021
253,57,,9.0,91.0,06-25-2020
254,141,,9.0,91.0,11-25-2020
255,48,,9.0,91.0,12-01-2020
256,59,,9.0,91.0,01-04-2021
257,146,,9.0,91.0,02-08-2021
258,122,,9.0,91.0,03-21-2021
259,24,,9.0,91.0,06-19-2021
260,4,,9.0,91.0,07-04-2021
261,57,,9.0,91.0,07-20-2021
262,76,,9.0,91.0,09-05-2021
263,39,,9.0,91.0,09-24-2021
264,27,,9.0,91.0,10-05-2021
265,26,,9.0,91.0,11-06-2021
266,12,,9.0,91.0,11-28-2021
267,105,,9.0,91.0,12-10-2021
268,61,,9.0,91.0,07-23-2020
269,28,,9.0,91.0,02-13-2021
270,115,,9.0,91.0,06-15-2020
271,8,,9.0,91.0,02-16-2021
272,92,,30.0,153.0,06-29-2020
273,70,,30.0,153.0,09-16-2020
274,45,,30.0,153.0,09-22-2020
275,26,,30.0,153.0,02-16-2021
276,119,,30.0,153.0,03-14-2021
277,25,,30.0,153.0,04-02-2021
278,67,,30.0,153.0,04-03-2021
279,34,,30.0,153.0,08-08-2021
280,134,,30.0,153.0,08-24-2021
281,44,,30.0,153.0,10-08-2021
282,134,,30.0,153.0,10-17-2021
283,30,,30.0,153.0,10-20-2021
284,8,,30.0,153.0,11-06-2021
285,25,,30.0,153.0,11-20-2021
286,64,,30.0,153.0,12-02-2021
287,93,,30.0,153.0,12-05-2021
288,7,,30.0,153.0,12-19-2021
289,115,37.0,,,06-30-2020
290,115,37.0,,,09-12-2020
291,45,37.0,,,09-25-2020
292,15,37.0,,,10-01-2020
293,92,37.0,,,02-06-2021
294,15,37.0,,,05-07-2021
295,90,37.0,,,06-19-2021
296,41,37.0,,,08-10-2021
297,67,37.0,,,09-07-2021
298,31,37.0,,,12-24-2021
299,20,86.0,,,07-01-2020
300,48,86.0,,,03-25-2021
301,41,86.0,,,05-03-2021
302,9,86.0,,,08-14-2021
303,25,86.0,,,10-03-2021
304,22,86.0,,,11-16-2021
305,10,86.0,,,11-21-2021
306,102,86.0,,,12-17-2021
307,71,86.0,,,12-19-2021
308,19,70.0,,,07-01-2020
309,19,70.0,,,10-04-2020
310,35,70.0,,,06-15-2021
311,93,70.0,,,08-08-2021
312,40,70.0,,,10-09-2021
313,142,70.0,,,10-26-2021
314,43,70.0,,,11-26-2021
315,1,70.0,,,12-16-2021
316,57,,15.0,108.0,07-02-2020
317,36,,15.0,108.0,09-26-2020
318,90,,15.0,108.0,11-13-2020
319,37,,15.0,108.0,04-12-2021
320,24,,15.0,108.0,04-24-2021
321,63,,15.0,108.0,05-17-2021
322,70,,15.0,108.0,05-31-2021
323,23,,15.0,108.0,07-08-2021
324,35,,15.0,108.0,07-15-2021
325,66,,15.0,108.0,07-21-2021
326,76,,15.0,108.0,08-04-2021
327,73,,15.0,108.0,09-14-2021
328,23,,15.0,108.0,09-19-2021
329,61,,15.0,108.0,11-02-2021
330,14,,15.0,108.0,12-03-2021
331,75,,15.0,108.0,12-14-2021
332,146,5.0,,,07-03-2020
333,141,5.0,,,07-08-2020
334,72,5.0,,,08-28-2020
335,72,5.0,,,12-23-2020
336,24,5.0,,,12-27-2020
337,36,5.0,,,12-27-2020
338,48,5.0,,,01-02-2021
339,46,5.0,,,01-24-2021
340,11,5.0,,,02-07-2021
341,2,5.0,,,03-24-2021
342,17,5.0,,,03-26-2021
343,61,5.0,,,04-05-2021
344,13,5.0,,,05-05-2021
345,105,5.0,,,05-17-2021
346,80,5.0,,,06-01-2021
347,19,5.0,,,06-08-2021
348,93,5.0,,,06-29-2021
349,40,5.0,,,07-02-2021
350,65,5.0,,,07-14-2021
351,80,5.0,,,07-24-2021
352,62,5.0,,,08-10-2021
353,52,5.0,,,08-22-2021
354,35,5.0,,,08-22-2021
355,115,5.0,,,09-07-2021
356,12,5.0,,,09-10-2021
357,65,5.0,,,09-14-2021
358,17,5.0,,,09-25-2021
359,146,5.0,,,10-09-2021
360,119,5.0,,,10-11-2021
361,20,5.0,,,10-26-2021
362,7,5.0,,,11-06-2021
363,52,5.0,,,11-08-2021
364,32,5.0,,,11-16-2021
365,20,5.0,,,11-23-2021
366,53,5.0,,,11-25-2021
367,132,5.0,,,12-03-2021
368,5,5.0,,,12-04-2021
369,93,5.0,,,12-07-2021
370,46,5.0,,,12-11-2021
371,122,5.0,,,12-16-2021
372,19,5.0,,,12-20-2021
373,7,5.0,,,12-21-2021
374,41,,3.0,49.0,07-04-2020
375,39,,3.0,49.0,04-13-2021
376,132,,3.0,49.0,08-01-2021
377,90,,3.0,49.0,09-29-2021
378,115,62.0,,,07-04-2020
379,6,62.0,,,09-25-2020
380,123,62.0,,,09-30-2020
381,65,62.0,,,06-03-2021
382,133,62.0,,,08-22-2021
383,63,62.0,,,09-21-2021
384,21,62.0,,,10-16-2021
385,7,62.0,,,11-05-2021
386,5,62.0,,,11-19-2021
387,53,62.0,,,11-25-2021
388,72,62.0,,,11-29-2021
389,6,62.0,,,12-10-2021
390,122,62.0,,,12-25-2021
391,57,,9.0,90.0,07-04-2020
392,146,,9.0,90.0,08-17-2020
393,75,,9.0,90.0,08-28-2020
394,31,,9.0,90.0,10-30-2020
395,59,,9.0,90.0,11-07-2020
396,141,,9.0,90.0,12-03-2020
397,24,,9.0,90.0,12-06-2020
398,26,,9.0,90.0,12-31-2020
399,142,,9.0,90.0,01-30-2021
400,57,,9.0,90.0,04-22-2021
401,34,,9.0,90.0,05-01-2021
402,4,,9.0,90.0,07-13-2021
403,26,,9.0,90.0,07-31-2021
404,122,,9.0,90.0,08-20-2021
405,76,,9.0,90.0,08-22-2021
406,97,,9.0,90.0,08-23-2021
407,1,,9.0,90.0,08-27-2021
408,12,,9.0,90.0,09-06-2021
409,11,,9.0,90.0,09-21-2021
410,39,,9.0,90.0,11-11-2021
411,115,,9.0,90.0,06-15-2020
412,45,,9.0,90.0,05-05-2020
413,61,,9.0,90.0,07-23-2020
414,28,,9.0,90.0,02-13-2021
415,119,,9.0,90.0,08-18-2020
416,8,,9.0,90.0,02-16-2021
417,2,,21.0,128.0,07-05-2020
418,23,,21.0,128.0,09-16-2020
419,14,,21.0,128.0,09-26-2020
420,12,,21.0,128.0,11-30-2020
421,18,,21.0,128.0,12-07-2020
422,25,,21.0,128.0,04-22-2021
423,115,,21.0,128.0,05-19-2021
424,40,,21.0,128.0,06-07-2021
425,4,,21.0,128.0,08-14-2021
426,66,,21.0,128.0,09-02-2021
427,52,,21.0,128.0,09-13-2021
428,61,,21.0,128.0,09-22-2021
429,122,,21.0,128.0,10-30-2021
430,8,,21.0,128.0,11-06-2021
431,39,,21.0,128.0,11-22-2021
432,92,,30.0,155.0,07-05-2020
433,119,,30.0,155.0,12-15-2020
434,25,,30.0,155.0,01-07-2021
435,26,,30.0,155.0,02-26-2021
436,44,,30.0,155.0,05-24-2021
437,23,,30.0,155.0,06-11-2021
438,130,,30.0,155.0,06-30-2021
439,30,,30.0,155.0,07-15-2021
440,34,,30.0,155.0,08-03-2021
441,93,,30.0,155.0,11-05-2021
442,8,,30.0,155.0,11-06-2021
443,134,,30.0,155.0,11-16-2021
444,64,,30.0,155.0,11-25-2021
445,67,,30.0,155.0,12-12-2021
446,70,,30.0,155.0,12-17-2021
447,7,,30.0,155.0,12-24-2021
448,17,48.0,,,07-06-2020
449,4,48.0,,,08-08-2020
450,45,48.0,,,08-29-2020
451,19,48.0,,,09-02-2020
452,47,48.0,,,10-30-2020
453,13,48.0,,,11-29-2020
454,41,48.0,,,12-13-2020
455,24,48.0,,,12-18-2020
456,47,48.0,,,01-08-2021
457,90,48.0,,,01-09-2021
458,75,48.0,,,02-13-2021
459,35,48.0,,,03-26-2021
460,12,48.0,,,04-05-2021
461,68,48.0,,,04-14-2021
462,130,48.0,,,04-23-2021
463,76,48.0,,,05-13-2021
464,21,48.0,,,06-10-2021
465,57,48.0,,,06-16-2021
466,18,48.0,,,07-18-2021
467,141,48.0,,,07-23-2021
468,37,48.0,,,07-26-2021
469,25,48.0,,,07-28-2021
470,73,48.0,,,08-18-2021
471,40,48.0,,,08-19-2021
472,20,48.0,,,08-29-2021
473,95,48.0,,,08-31-2021
474,64,48.0,,,09-09-2021
475,134,48.0,,,09-20-2021
476,20,48.0,,,09-29-2021
477,5,48.0,,,11-24-2021
478,67,48.0,,,11-24-2021
479,31,48.0,,,12-02-2021
480,92,48.0,,,12-10-2021
481,67,48.0,,,12-14-2021
482,133,48.0,,,12-16-2021
483,106,48.0,,,12-18-2021
484,105,48.0,,,12-23-2021
485,115,99.0,,,07-11-2020
486,45,99.0,,,07-24-2020
487,142,99.0,,,11-22-2020
488,141,99.0,,,03-04-2021
489,97,99.0,,,05-01-2021
490,72,99.0,,,07-12-2021
491,92,99.0,,,08-05-2021
492,82,99.0,,,08-30-2021
493,37,99.0,,,10-04-2021
494,50,99.0,,,10-16-2021
495,42,99.0,,,08-17-2020
496,48,99.0,,,11-01-2020
497,28,99.0,,,05-05-2020
498,39,99.0,,,11-03-2020
499,57,99.0,,,06-14-2020
500,40,99.0,,,06-07-2021
501,31,99.0,,,03-09-2021
502,33,99.0,,,05-28-2021
503,9,99.0,,,10-30-2021
504,146,,9.0,92.0,07-13-2020
505,57,,9.0,92.0,07-30-2020
506,75,,9.0,92.0,09-08-2020
507,59,,9.0,92.0,09-16-2020
508,31,,9.0,92.0,10-09-2020
509,34,,9.0,92.0,03-17-2021
510,48,,9.0,92.0,04-15-2021
511,142,,9.0,92.0,06-04-2021
512,26,,9.0,92.0,06-06-2021
513,21,,9.0,92.0,06-19-2021
514,97,,9.0,92.0,06-22-2021
515,57,,9.0,92.0,06-29-2021
516,4,,9.0,92.0,07-07-2021
517,29,,9.0,92.0,07-15-2021
518,12,,9.0,92.0,08-06-2021
519,76,,9.0,92.0,08-12-2021
520,141,,9.0,92.0,10-12-2021
521,122,,9.0,92.0,12-06-2021
522,16,,9.0,92.0,12-07-2021
523,39,,9.0,92.0,12-17-2021
524,45,,9.0,92.0,05-05-2020
525,51,,9.0,92.0,08-07-2020
526,115,,9.0,92.0,06-15-2020
527,61,,9.0,92.0,07-23-2020
528,28,,9.0,92.0,02-13-2021
529,8,,9.0,92.0,02-16-2021
530,19,8.0,,,07-14-2020
531,19,8.0,,,09-30-2020
532,41,8.0,,,01-09-2021
533,133,8.0,,,07-20-2021
534,68,8.0,,,08-28-2021
535,43,8.0,,,10-20-2021
536,5,8.0,,,11-20-2021
537,50,8.0,,,12-12-2021
538,19,,25.0,138.0,07-18-2020
539,1,,25.0,138.0,10-05-2020
540,142,,25.0,138.0,01-28-2021
541,115,,25.0,138.0,03-19-2021
542,66,,25.0,138.0,07-26-2021
543,7,,25.0,138.0,08-26-2021
544,122,,25.0,138.0,09-09-2021
545,73,,25.0,138.0,10-06-2021
546,45,,25.0,138.0,10-21-2021
547,40,,25.0,138.0,11-04-2021
548,52,,25.0,138.0,11-08-2021
549,32,,25.0,138.0,11-11-2021
550,40,,25.0,138.0,11-17-2021
551,74,,25.0,138.0,11-26-2021
552,8,,25.0,138.0,12-14-2021
553,15,,25.0,138.0,08-01-2020
554,82,,25.0,138.0,09-15-2020
555,90,,25.0,138.0,10-12-2020
556,49,,25.0,138.0,08-16-2021
557,22,,25.0,138.0,09-21-2020
558,115,,6.0,78.0,07-18-2020
559,146,,6.0,78.0,07-21-2020
560,18,,6.0,78.0,11-29-2020
561,65,,6.0,78.0,02-18-2021
562,119,,6.0,78.0,03-10-2021
563,58,,6.0,78.0,08-10-2021
564,6,,6.0,78.0,09-10-2021
565,21,,6.0,78.0,09-29-2021
566,92,,30.0,154.0,07-21-2020
567,45,,30.0,154.0,10-29-2020
568,51,,30.0,154.0,11-02-2020
569,26,,30.0,154.0,01-31-2021
570,64,,30.0,154.0,07-11-2021
571,30,,30.0,154.0,07-25-2021
572,34,,30.0,154.0,08-13-2021
573,70,,30.0,154.0,09-10-2021
574,44,,30.0,154.0,09-30-2021
575,134,,30.0,154.0,10-17-2021
576,25,,30.0,154.0,10-27-2021
577,8,,30.0,154.0,11-03-2021
578,93,,30.0,154.0,11-11-2021
579,134,,30.0,154.0,11-15-2021
580,23,,30.0,154.0,12-17-2021
581,7,,30.0,154.0,12-18-2021
582,21,,6.0,79.0,07-23-2020
583,54,,6.0,79.0,03-30-2021
584,133,,6.0,79.0,08-13-2021
585,119,,6.0,79.0,09-28-2021
586,71,,6.0,79.0,10-25-2021
587,33,,12.0,101.0,07-23-2020
588,133,,12.0,101.0,10-21-2020
589,17,,12.0,101.0,11-14-2020
590,92,,12.0,101.0,11-19-2020
591,87,,12.0,101.0,11-20-2020
592,52,,12.0,101.0,01-24-2021
593,54,,12.0,101.0,03-22-2021
594,15,,12.0,101.0,03-22-2021
595,115,,12.0,101.0,05-20-2021
596,49,,12.0,101.0,05-22-2021
597,51,,12.0,101.0,07-30-2021
598,60,,12.0,101.0,08-09-2021
599,3,,12.0,101.0,09-18-2021
600,44,,12.0,101.0,10-19-2021
601,56,,12.0,101.0,10-22-2021
602,105,,12.0,101.0,11-13-2021
603,119,,12.0,101.0,12-02-2021
604,106,,12.0,101.0,12-29-2021
605,115,,3.0,31.0,07-24-2020
606,16,,3.0,31.0,11-17-2020
607,67,,3.0,31.0,09-29-2021
608,44,,2.0,18.0,07-24-2020
609,119,,2.0,18.0,07-07-2021
610,54,,2.0,18.0,11-16-2021
611,14,,2.0,18.0,12-15-2021
612,46,,23.0,134.0,07-27-2020
613,75,,23.0,134.0,09-08-2020
614,105,,23.0,134.0,11-24-2020
615,55,,23.0,134.0,02-25-2021
616,64,,23.0,134.0,04-14-2021
617,10,,23.0,134.0,04-21-2021
618,71,,23.0,134.0,04-28-2021
619,40,,23.0,134.0,05-04-2021
620,13,,23.0,134.0,05-11-2021
621,14,,23.0,134.0,05-17-2021
622,30,,23.0,134.0,06-12-2021
623,119,,23.0,134.0,07-18-2021
624,77,,23.0,134.0,08-06-2021
625,59,,23.0,134.0,08-17-2021
626,74,,23.0,134.0,08-20-2021
627,54,,23.0,134.0,09-10-2021
628,23,,23.0,134.0,09-19-2021
629,3,,23.0,134.0,09-20-2021
630,97,,23.0,134.0,11-01-2021
631,58,,23.0,134.0,11-17-2021
632,22,,23.0,134.0,12-08-2021
633,46,,23.0,134.0,12-13-2021
634,119,,23.0,134.0,12-16-2021
635,22,,23.0,134.0,12-17-2021
636,56,,23.0,134.0,12-21-2021
637,106,,23.0,134.0,12-28-2021
638,60,96.0,,,07-27-2020
639,115,96.0,,,08-23-2020
640,46,96.0,,,02-11-2021
641,72,96.0,,,02-12-2021
642,2,96.0,,,04-14-2021
643,80,96.0,,,06-02-2021
644,65,96.0,,,08-05-2021
645,142,96.0,,,09-08-2021
646,93,96.0,,,09-09-2021
647,19,96.0,,,12-11-2021
648,60,20.0,,,07-28-2020
649,59,20.0,,,01-30-2021
650,48,20.0,,,03-08-2021
651,46,20.0,,,03-11-2021
652,133,20.0,,,03-20-2021
653,72,20.0,,,04-06-2021
654,4,20.0,,,06-06-2021
655,21,20.0,,,06-13-2021
656,11,20.0,,,06-19-2021
657,80,20.0,,,07-14-2021
658,35,20.0,,,08-02-2021
659,65,20.0,,,08-16-2021
660,43,20.0,,,08-25-2021
661,80,20.0,,,09-28-2021
662,48,20.0,,,10-04-2021
663,9,20.0,,,10-31-2021
664,9,20.0,,,11-02-2021
665,63,20.0,,,12-07-2021
666,40,20.0,,,12-08-2021
667,19,20.0,,,12-28-2021
668,46,,23.0,132.0,07-29-2020
669,45,,23.0,132.0,08-02-2020
670,105,,23.0,132.0,10-06-2020
671,75,,23.0,132.0,12-25-2020
672,54,,23.0,132.0,03-28-2021
673,64,,23.0,132.0,04-08-2021
674,61,,23.0,132.0,04-28-2021
675,71,,23.0,132.0,05-01-2021
676,30,,23.0,132.0,06-09-2021
677,74,,23.0,132.0,06-16-2021
678,10,,23.0,132.0,06-27-2021
679,59,,23.0,132.0,07-19-2021
680,58,,23.0,132.0,07-25-2021
681,40,,23.0,132.0,08-11-2021
682,13,,23.0,132.0,09-02-2021
683,37,,23.0,132.0,09-11-2021
684,3,,23.0,132.0,09-21-2021
685,97,,23.0,132.0,10-16-2021
686,119,,23.0,132.0,11-15-2021
687,77,,23.0,132.0,11-25-2021
688,22,,23.0,132.0,12-01-2021
689,28,,23.0,132.0,12-03-2021
690,119,,23.0,132.0,12-12-2021
691,46,,23.0,132.0,12-29-2021
692,19,,13.0,102.0,07-30-2020
693,36,,13.0,102.0,08-24-2020
694,50,,13.0,102.0,08-25-2020
695,16,,13.0,102.0,11-13-2020
696,54,,13.0,102.0,03-22-2021
697,142,,13.0,102.0,04-09-2021
698,65,,13.0,102.0,06-06-2021
699,73,,13.0,102.0,06-22-2021
700,3,,13.0,102.0,07-15-2021
701,106,,13.0,102.0,07-23-2021
702,54,,13.0,102.0,08-02-2021
703,26,,13.0,102.0,08-02-2021
704,119,,13.0,102.0,08-02-2021
705,4,,13.0,102.0,08-08-2021
706,119,,13.0,102.0,08-24-2021
707,14,,13.0,102.0,09-02-2021
708,108,,13.0,102.0,09-17-2021
709,46,,13.0,102.0,09-19-2021
710,40,,13.0,102.0,09-22-2021
711,44,,13.0,102.0,09-24-2021
712,68,,13.0,102.0,10-01-2021
713,43,,13.0,102.0,10-03-2021
714,97,,13.0,102.0,10-04-2021
715,36,,13.0,102.0,12-01-2021
716,123,,13.0,102.0,12-11-2021
717,75,,13.0,102.0,12-14-2021
718,72,,13.0,102.0,12-24-2021
719,31,,13.0,102.0,12-25-2021
720,106,,13.0,102.0,12-27-2021
721,17,,17.0,114.0,08-03-2020
722,92,,17.0,114.0,12-07-2020
723,56,,17.0,114.0,04-13-2021
724,61,,17.0,114.0,04-21-2021
725,54,,17.0,114.0,06-02-2021
726,92,,17.0,114.0,07-05-2021
727,28,,17.0,114.0,08-12-2021
728,14,,17.0,114.0,08-18-2021
729,123,,17.0,114.0,08-23-2021
730,41,,17.0,114.0,08-30-2021
731,36,,17.0,114.0,10-05-2021
