id_ps,id_usuario,id_proveedor,estado,valor,fecha_inicio,fecha_termino
211,49,2,activa,3700,06-06-2020,06-12-2023
212,49,19,activa,3700,07-09-2021,07-12-2023
213,49,3,activa,4400,30-06-2021,30-12-2023
214,49,6,activa,6500,29-04-2021,29-12-2023
215,50,9,activa,3200,31-05-2021,31-12-2023
216,50,2,activa,3700,02-08-2020,02-12-2023
217,50,1,activa,4500,03-11-2020,03-12-2023
218,50,7,activa,7100,17-04-2021,17-12-2023
219,51,19,cancelada,3700,07-08-2020,03-05-2023
220,51,6,cancelada,6500,13-03-2021,23-08-2023
221,51,10,cancelada,7900,07-11-2020,07-11-2020
222,52,13,cancelada,3100,01-10-2021,04-12-2023
223,52,9,activa,3200,31-05-2021,31-12-2023
224,52,5,activa,3900,11-07-2021,11-12-2023
225,52,6,activa,6500,30-09-2020,30-12-2023
226,53,11,cancelada,4000,22-11-2021,26-11-2023
227,54,13,activa,3100,14-11-2021,14-12-2023
228,54,9,activa,3200,24-11-2021,24-12-2023
229,54,2,activa,3700,16-01-2021,16-12-2023
230,54,11,activa,4000,01-03-2021,01-12-2023
231,54,12,activa,5000,21-07-2021,21-12-2023
232,54,16,cancelada,6500,28-09-2020,04-07-2023
233,54,14,cancelada,7400,30-05-2021,12-09-2023
234,54,10,activa,7900,29-10-2021,29-12-2023
235,55,15,cancelada,3700,13-06-2020,24-09-2023
236,55,11,activa,4000,10-02-2021,10-12-2023
237,55,3,activa,4400,16-12-2020,16-12-2023
238,55,1,activa,4500,20-08-2021,20-12-2023
239,56,11,activa,4000,07-07-2020,07-12-2023
240,56,8,activa,7000,06-10-2021,06-12-2023
241,56,14,activa,7400,03-05-2020,03-12-2023
242,56,10,cancelada,7900,24-03-2021,09-10-2023
243,57,13,activa,3100,14-06-2020,14-12-2023
244,57,15,cancelada,3700,14-05-2020,25-08-2020
245,57,11,activa,4000,25-08-2020,25-12-2023
246,57,1,activa,4500,09-01-2021,09-12-2023
247,57,7,activa,7100,17-01-2021,17-12-2023
248,58,4,activa,3500,02-07-2021,02-12-2023
249,58,15,activa,3700,17-05-2021,17-12-2023
250,58,2,activa,3700,05-05-2020,05-12-2023
251,59,18,activa,2800,26-10-2021,26-12-2023
252,59,13,cancelada,3100,26-08-2020,13-06-2023
253,59,19,cancelada,3700,02-07-2021,12-10-2023
254,60,4,cancelada,3500,29-10-2020,11-09-2023
255,60,6,cancelada,6500,12-07-2021,28-09-2023
256,60,10,cancelada,7900,22-07-2020,16-01-2023
257,61,15,activa,3700,04-11-2020,04-12-2023
258,61,19,activa,3700,23-07-2020,23-12-2023
259,61,5,activa,3900,19-08-2020,19-12-2023
260,61,11,activa,4000,16-11-2020,16-12-2023
261,61,16,activa,6500,27-11-2020,27-12-2023
262,62,4,cancelada,3500,05-01-2021,15-09-2023
263,62,5,activa,3900,22-03-2021,22-12-2023
264,62,3,cancelada,4400,09-11-2020,11-09-2023
265,62,17,activa,6400,11-09-2020,11-12-2023
266,62,10,cancelada,7900,17-06-2021,21-11-2023
267,63,13,activa,3100,18-11-2020,18-12-2023
268,63,5,activa,3900,13-05-2020,13-12-2023
269,63,11,activa,4000,29-08-2021,29-12-2023
270,63,1,activa,4500,30-10-2020,30-12-2023
271,63,12,cancelada,5000,09-07-2021,22-08-2023
272,63,7,activa,7100,13-10-2020,13-12-2023
273,63,10,activa,7900,25-08-2020,25-12-2023
274,64,13,activa,3100,11-04-2021,11-12-2023
275,64,3,activa,4400,01-03-2021,01-12-2023
276,64,6,cancelada,6500,21-08-2021,13-10-2023
277,64,7,activa,7100,23-02-2021,23-12-2023
278,65,9,activa,3200,16-03-2021,16-12-2023
279,65,11,activa,4000,03-12-2020,03-12-2023
280,65,10,activa,7900,14-07-2021,14-12-2023
281,66,13,activa,3100,18-05-2020,18-12-2023
282,66,6,activa,6500,12-05-2021,12-12-2023
283,66,14,activa,7400,18-07-2021,18-12-2023
284,67,18,activa,2800,26-08-2021,26-12-2023
285,67,2,activa,3700,21-11-2020,21-12-2023
286,67,5,activa,3900,09-03-2021,09-12-2023
287,67,8,cancelada,7000,27-08-2021,09-12-2023
288,68,18,activa,2800,27-02-2021,27-12-2023
289,68,12,activa,5000,01-04-2021,01-12-2023
290,68,6,activa,6500,24-08-2021,24-12-2023
291,69,14,activa,7400,21-05-2021,21-12-2023
292,70,18,cancelada,2800,14-10-2021,30-10-2023
293,70,4,activa,3500,04-11-2020,04-12-2023
294,70,1,activa,4500,15-02-2021,15-12-2023
295,70,8,activa,7000,15-05-2020,15-12-2023
296,71,20,activa,4000,24-01-2021,24-12-2023
297,71,7,cancelada,7100,29-01-2021,07-12-2023
298,71,10,cancelada,7900,14-04-2021,03-10-2023
299,72,9,activa,3200,07-07-2020,07-12-2023
300,72,11,activa,4000,01-08-2020,01-12-2023
301,72,8,activa,7000,12-04-2021,12-12-2023
302,72,10,activa,7900,09-06-2020,09-12-2023
303,73,4,activa,3500,12-04-2021,12-12-2023
304,73,19,activa,3700,19-09-2021,19-12-2023
305,73,5,activa,3900,14-09-2020,14-12-2023
306,73,3,activa,4400,07-02-2021,07-12-2023
307,73,17,cancelada,6400,21-08-2021,26-10-2023
308,73,6,activa,6500,13-11-2020,13-12-2023
309,74,4,activa,3500,01-05-2021,01-12-2023
310,74,15,activa,3700,05-03-2021,05-12-2023
311,74,17,activa,6400,26-09-2021,26-12-2023
312,74,6,activa,6500,22-10-2020,22-12-2023
313,74,10,cancelada,7900,19-05-2021,18-11-2023
314,75,9,cancelada,3200,20-07-2020,29-12-2020
315,75,5,activa,3900,04-10-2020,04-12-2023
316,75,12,cancelada,5000,21-07-2021,27-10-2023
317,75,14,cancelada,7400,10-12-2021,17-12-2023
318,76,18,activa,2800,27-02-2021,27-12-2023
319,76,13,activa,3100,21-06-2020,21-12-2023
320,76,15,cancelada,3700,08-07-2020,06-12-2020
321,76,11,activa,4000,17-10-2020,17-12-2023
322,76,14,cancelada,7400,21-07-2021,27-09-2023
323,77,18,activa,2800,23-10-2020,23-12-2023
324,77,9,cancelada,3200,13-02-2021,12-12-2023
325,77,4,activa,3500,22-09-2020,22-12-2023
326,77,6,activa,6500,04-07-2020,04-12-2023
327,77,10,cancelada,7900,12-10-2021,14-11-2023
328,80,10,activa,7900,23-05-2021,23-12-2023
329,82,18,activa,2800,15-09-2020,15-12-2023
330,82,9,cancelada,3200,30-08-2021,04-09-2023
331,87,4,activa,3500,04-06-2021,04-12-2023
332,87,8,activa,7000,24-08-2020,24-12-2023
333,90,18,activa,2800,12-10-2020,12-12-2023
334,90,3,activa,4400,13-08-2020,13-12-2023
335,90,8,cancelada,7000,02-09-2021,06-10-2023
336,92,4,cancelada,3500,06-04-2021,25-05-2023
337,92,19,activa,3700,09-09-2020,09-12-2023
338,92,5,cancelada,3900,25-06-2020,10-08-2020
339,92,1,cancelada,4500,05-03-2021,12-05-2023
340,92,6,cancelada,6500,12-10-2020,03-02-2023
341,92,7,cancelada,7100,08-12-2021,14-12-2023
342,92,14,activa,7400,30-05-2021,30-12-2023
343,93,19,activa,3700,30-08-2021,30-12-2023
344,93,11,activa,4000,25-11-2020,25-12-2023
345,93,7,activa,7100,06-03-2021,06-12-2023
346,93,10,activa,7900,06-11-2021,06-12-2023
347,95,5,activa,3900,21-08-2021,21-12-2023
348,95,8,cancelada,7000,24-01-2021,08-11-2023
349,97,9,activa,3200,15-04-2021,15-12-2023
350,97,4,activa,3500,25-03-2021,25-12-2023
351,97,20,activa,4000,29-07-2020,29-12-2023
352,102,20,activa,4000,08-04-2021,08-12-2023
353,105,2,activa,3700,11-09-2021,11-12-2023
354,105,15,activa,3700,13-11-2020,13-12-2023
355,105,5,activa,3900,14-02-2021,14-12-2023
356,105,6,activa,6500,22-05-2020,22-12-2023
357,105,10,activa,7900,05-01-2021,05-12-2023
358,106,18,activa,2800,09-11-2021,09-12-2023
359,106,9,cancelada,3200,08-06-2021,26-06-2023
360,106,1,activa,4500,14-12-2021,14-12-2023
361,106,12,cancelada,5000,08-06-2020,26-05-2023
362,106,16,cancelada,6500,21-10-2020,08-01-2023
363,106,6,cancelada,6500,27-05-2021,24-07-2023
364,106,8,activa,7000,03-12-2021,03-12-2023
365,106,7,activa,7100,12-12-2021,12-12-2023
366,108,9,cancelada,3200,18-09-2021,10-12-2023
367,108,2,activa,3700,25-06-2021,25-12-2023
368,108,20,cancelada,4000,14-08-2021,04-10-2023
369,108,1,activa,4500,24-08-2020,24-12-2023
370,108,6,activa,6500,28-03-2021,28-12-2023
371,108,10,activa,7900,30-01-2021,30-12-2023
372,115,19,cancelada,3700,15-06-2020,28-09-2020
373,115,2,activa,3700,09-07-2020,09-12-2023
374,115,5,activa,3900,24-12-2020,24-12-2023
375,115,11,activa,4000,11-11-2020,11-12-2023
376,115,20,activa,4000,26-02-2021,26-12-2023
377,115,12,activa,5000,14-08-2020,14-12-2023
378,115,8,cancelada,7000,24-12-2020,09-11-2023
379,115,14,activa,7400,05-01-2021,05-12-2023
380,119,9,activa,3200,01-11-2020,01-12-2023
381,119,4,activa,3500,03-12-2021,03-12-2023
382,119,15,cancelada,3700,05-07-2021,19-07-2023
383,119,19,activa,3700,18-08-2020,18-12-2023
384,119,5,activa,3900,31-03-2021,31-12-2023
385,119,1,cancelada,4500,22-11-2021,18-12-2023
386,119,6,cancelada,6500,30-07-2021,19-12-2023
387,119,7,activa,7100,20-06-2020,20-12-2023
388,119,14,activa,7400,15-02-2021,15-12-2023
389,122,11,activa,4000,15-02-2021,15-12-2023
390,122,6,activa,6500,28-12-2020,28-12-2023
391,123,11,activa,4000,13-06-2020,13-12-2023
392,130,4,cancelada,3500,12-06-2021,23-09-2023
393,130,5,activa,3900,31-10-2020,31-12-2023
394,130,14,activa,7400,29-08-2021,29-12-2023
395,132,15,activa,3700,22-04-2021,22-12-2023
396,132,3,activa,4400,19-11-2021,19-12-2023
397,133,11,activa,4000,30-07-2021,30-12-2023
398,133,16,cancelada,6500,20-09-2021,12-10-2023
399,133,8,cancelada,7000,27-07-2020,06-07-2023
400,133,7,activa,7100,13-08-2020,13-12-2023
401,134,5,cancelada,3900,30-06-2021,05-10-2023
402,134,12,activa,5000,21-09-2020,21-12-2023
403,134,6,cancelada,6500,06-10-2021,21-10-2023
404,134,16,activa,6500,29-07-2021,29-12-2023
405,134,7,cancelada,7100,29-07-2020,17-10-2020
406,141,9,cancelada,3200,06-05-2020,06-12-2023
407,141,15,activa,3700,13-10-2020,13-12-2023
408,141,5,cancelada,3900,10-06-2020,26-07-2023
409,141,14,cancelada,7400,30-01-2021,18-04-2023
410,142,5,activa,3900,28-06-2021,28-12-2023
411,142,12,cancelada,5000,09-08-2020,29-08-2020
412,142,16,activa,6500,13-12-2021,13-12-2023
413,142,7,activa,7100,18-08-2021,18-12-2023
414,142,14,activa,7400,09-09-2020,09-12-2023
415,142,10,activa,7900,08-09-2021,08-12-2023
416,146,9,cancelada,3200,06-05-2021,10-11-2023
417,146,16,activa,6500,22-05-2020,22-12-2023
418,146,8,activa,7000,28-12-2020,28-12-2023
