id_mm,id_pelicula,id_serie,titulo,año,puntuacion,clasificacion,duracion
129,,2.0,El de la leche materna,1994,9.5,PG,22
130,,2.0,El de la medusa,1994,9.5,PG,22
131,,2.0,El de las esposas,1994,9.5,PG,24
132,,1.0,Episode 1,2019,8.0,R,62
133,,2.0,El de despu√©s de que Ross dijera el nombre de Rachel,1994,9.5,PG,22
134,,1.0,Episode 5,2019,8.0,R,64
135,,18.0,El recuerdo de un recuerdo,2010,9.4,G,21
136,,2.0,El de la gata,1994,9.5,PG,26
137,,2.0,El de la carne para cinco y una berenjena,1994,9.5,PG,26
138,,2.0,El de George Stephanopoulos,1994,9.5,PG,23
139,,2.0,El de los trillizos,1994,9.5,PG,24
140,,2.0,El del t√∫nel metaf√≥rico,1994,9.5,PG,22
141,,28.0,Pilot,2007,8.0,PG-13,40
142,,2.0,El de los bailes de sal√≥n,1994,9.5,PG,24
143,,2.0,El de cuando muere Heckles,1994,9.5,PG,23
144,,1.0,Episode 2,2019,8.0,R,66
145,,2.0,El de cuando nadie est√° listo,1994,9.5,PG,22
146,,2.0,El de Frank Jr.,1994,9.5,PG,26
147,,2.0,El de la nueva novia de Ross,1994,9.5,PG,25
148,,18.0,Lleg√≥ de la Noche√≥sfera,2010,9.4,G,21
149,,1.0,Episode 3,2019,8.0,R,59
150,,2.0,El que Phoebe odia la PBS,1994,9.5,PG,26
151,,2.0,El del detergente de lavander√≠a germano-oriental,1994,9.5,PG,22
152,,2.0,El esposo de Phoebe,1994,9.5,PG,24
153,,2.0,En el que todo empieza,1994,9.5,PG,22
154,,28.0,Verano: una especie de maravilla,2007,8.0,PG-13,42
155,,2.0,El del pulgar,1994,9.5,PG,21
156,,2.0,El de los besos,1994,9.5,PG,24
157,,28.0,Los contratiempos de la Fortuna,2007,8.0,PG-13,45
158,,2.0,El de la mermelada,1994,9.5,PG,24
159,,2.0,El de la ecograf√≠a final,1994,9.5,PG,20
160,,18.0,Panico en la fiesta del palacio,2010,9.4,G,21
161,,2.0,El de la fantas√≠a de la Princesa Leia,1994,9.5,PG,25
162,,2.0,El de la nueva novia de Joey,1994,9.5,PG,26
163,,19.0,Los siete magn√≠ficos,2005,8.5,PG-13,58
164,,13.0,Cap√≠tulo 14: Un beso antes de morir,2017,4.3,PG-13,60
165,,13.0,Cap√≠tulo 1: Corrientes traicioneras,2017,4.3,PG-13,55
166,,19.0,Wendigo,2005,8.5,PG-13,55
167,,19.0,En mi tiempo de morir,2005,8.5,PG-13,50
168,,13.0,Cap√≠tulo 36: D√≠a del Trabajo,2017,4.3,PG-13,62
169,,9.0,Misadventure,2016,9.5,PG-13,60
170,,9.0,Wolferton Splash,2016,9.5,PG-13,62
171,,9.0,Olding,2016,9.5,PG-13,58
172,,24.0,Se√±al de humo,2010,9.8,PG-13,23
173,,24.0,A ti: 2.000 a√±os en el futuro,2010,9.8,PG-13,23
174,,24.0,El tit√°n bestia,2010,9.8,PG-13,23
175,,3.0,El maestro del juego,2012,10.0,PG,23
176,,3.0,Juventud con dio,2012,10.0,PG,23
177,,3.0,¬°Josuke Higashikata! Conoce a Angelo,2012,10.0,PG,23
178,,3.0,Jojo vs. la forma de vida definitiva,2012,10.0,PG,23
179,,14.0,Partida x Y x Compa√±eros,2011,7.5,G,24
180,,3.0,Dio: el invasor,2012,10.0,PG,23
181,,25.0,Interludio,2003,8.6,PG,23
182,,3.0,Silver Chariot,2012,10.0,PG,23
183,,3.0,Los guerreros definitivos de tiempos antiguos,2012,10.0,PG,23
184,,3.0,Los Hermanos Nijimura (Parte 2),2012,10.0,PG,23
185,,3.0,¬°Jotaro Kujo! Conoce a Josuke Higashikata,2012,10.0,PG,23
186,,3.0,un hombre pose√≠do por un esp√≠ritu maligno,2012,10.0,PG,23
187,,3.0,Overdrive,2012,10.0,PG,23
188,,14.0,Un x Guardi√°n x Peligroso,2011,7.5,G,24
189,,3.0,Los caballeros oscuros,2012,10.0,PG,23
190,,25.0,Los que acechan bajo tierra,2003,8.6,PG,23
191,,3.0,El jojo de nueva york,2012,10.0,PG,23
192,,3.0,Tower of gray,2012,10.0,PG,23
193,,3.0,¬°¬øqui√©n ser√° el juez?!,2012,10.0,PG,23
194,,25.0,El alquimista de acero,2003,8.6,PG,23
195,,3.0,Una carta del pasado,2012,10.0,PG,23
196,,3.0,Los Hermanos Nijimura (Parte 1),2012,10.0,PG,23
197,,14.0,Respuesta de papa,2011,7.5,G,24
198,,3.0,Los Hermanos Nijimura (Parte 3),2012,10.0,PG,23
199,,3.0,El hombre del pilar,2012,10.0,PG,23
200,,3.0,La maldici√≥n de dio,2012,10.0,PG,23
201,,6.0,Relox,2003,10.0,G,32
202,,6.0,El comienzo,2003,10.0,G,29
203,,26.0,El estado avatar,2005,7.9,G,24
204,,6.0,El arbol furioso,2003,10.0,G,31
205,,6.0,Cirug√≠a,2003,10.0,G,32
206,,6.0,La maquina del tiempo,2003,10.0,G,31
207,,6.0,Vacaciones,2003,10.0,G,34
208,,26.0,El despertar,2005,7.9,G,24
209,,26.0,El ni√±o en el iceberg,2005,7.9,G,24
210,,6.0,Por el sr. manguera,2003,10.0,G,28
211,,6.0,La mona lisa,2003,10.0,G,32
212,,4.0,Viento,2007,9.8,PG-13,20
213,,4.0,La pupila de la serpiente,2007,9.8,PG-13,20
214,,20.0,Las aventuras de Supergirl,2015,6.4,G,40
215,,10.0,Midoriya Izuku: Origen,2015,8.6,G,24
216,,4.0,El nuevo objetivo,2007,9.8,PG-13,22
217,,15.0,Empapada,2017,9.2,PG-13,62
218,,4.0,Un asunto shinobi,2007,9.8,PG-13,21
219,,16.0,Piloto,2004,9.3,R,43
220,,30.0,Rose,2005,9.0,G,45
221,,30.0,Smith y Jones,2005,9.0,G,45
222,,17.0,Gotas de lluvia sobre mi cabeza,2005,8.7,R,42
223,,4.0,La amenaza que se acerca en silencio,2007,9.8,PG-13,20
224,,17.0,La noche de un d√≠a dif√≠cil,2005,8.7,R,40
225,,10.0,Empieza el juego,2015,8.6,G,24
226,,15.0,Los mejores planes,2017,9.2,PG-13,59
227,,4.0,El precio del poder,2007,9.8,PG-13,20
228,,16.0,Sentido,2004,9.3,R,44
229,,20.0,La mujer de acero,2015,6.4,G,42
230,,4.0,La invasi√≥n de Akatsuki,2007,9.8,PG-13,21
231,,10.0,Libreta de h√©roes,2015,8.6,G,24
232,,17.0,Lleg√≥ el momento,2005,8.7,R,45
233,,16.0,Aceptaci√≥n,2004,9.3,R,42
234,,4.0,El viajero,2007,9.8,PG-13,20
235,,4.0,¬°Formaci√≥n: el nuevo equipo Kakashi!,2007,9.8,PG-13,20
236,,15.0,Ant√°rtida,2017,9.2,PG-13,60
237,,4.0,Pesadilla,2007,9.8,PG-13,21
238,,4.0,El regreso a casa,2007,9.8,PG-13,22
239,,20.0,M√°s fuertes juntos,2015,6.4,G,35
240,,4.0,El sucesor de la t√©cnica prohibida,2007,9.8,PG-13,22
241,,30.0,Nueva tierra,2005,9.0,G,46
242,,4.0,El Akatsuki comienza a moverse,2007,9.8,PG-13,20
243,,4.0,Ojo de halc√≥n,2007,9.8,PG-13,20
244,,12.0,El fin y el comienzo,2014,10.0,G,20
245,,12.0,Saludos,2014,10.0,G,21
246,,12.0,¬°Vamos a Tokyo!,2014,10.0,G,22
247,,21.0,Simpsons Roasting on an Open Fire,1989,9.1,PG-13,20
248,,21.0,"Bart Gets an ""F""",1989,9.1,PG-13,20
249,,21.0,Stark Raving Dad,1989,9.1,PG-13,20
250,,23.0,Pilot,2013,8.3,PG,22
251,,23.0,The Rickshank Rickdemption,2013,8.3,PG,22
252,,23.0,A Rickle in Time,2013,8.3,PG,22
