cid,temporada,titulo,puntuacion,clasificacion,duracion,año,sid,serie
114,1,La noche de un día difícil,8.7,R,40,2005,17,Grey's Anatomy
115,2,Gotas de lluvia sobre mi cabeza,8.7,R,42,2005,17,Grey's Anatomy
116,3,Llegó el momento,8.7,R,45,2005,17,Grey's Anatomy
117,1,Panico en la fiesta del palacio,9.4,G,21,2010,18,Hora de aventura
118,2,Llegó de la Nocheósfera,9.4,G,21,2010,18,Hora de aventura
119,3,El recuerdo de un recuerdo,9.4,G,21,2010,18,Hora de aventura
120,1,Wendigo,8.5,PG-13,55,2005,19,Supernatural
121,2,En mi tiempo de morir,8.5,PG-13,50,2005,19,Supernatural
122,3,Los siete magníficos,8.5,PG-13,58,2005,19,Supernatural
123,1,Más fuertes juntos,6.4,G,35,2015,20,Supergirl
124,2,Las aventuras de Supergirl,6.4,G,40,2015,20,Supergirl
125,3,La mujer de acero,6.4,G,42,2015,20,Supergirl
126,1,Simpsons Roasting on an Open Fire,9.1,PG-13,20,1989,21,Los Simpsons
127,2,"Bart Gets an ""F""",9.1,PG-13,20,1989,21,Los Simpsons
128,3,Stark Raving Dad,9.1,PG-13,20,1989,21,Los Simpsons
129,1,Episode 1,8.6,PG,40,2013,22,Peaky Blinders
130,2,Episode 1,8.6,PG,42,2013,22,Peaky Blinders
131,3,Episode 1,8.6,PG,41,2013,22,Peaky Blinders
132,1,Pilot,8.3,PG,22,2013,23,Rick y Morty
133,2,A Rickle in Time,8.3,PG,22,2013,23,Rick y Morty
134,3,The Rickshank Rickdemption,8.3,PG,22,2013,23,Rick y Morty
135,1,A ti: 2.000 años en el futuro,9.8,PG-13,23,2010,24,Ataque a los titanes
136,2,El titán bestia,9.8,PG-13,23,2010,24,Ataque a los titanes
137,3,Señal de humo,9.8,PG-13,23,2010,24,Ataque a los titanes
138,1,El alquimista de acero,8.6,PG,23,2003,25,Full Metal Alchemist Brotherhood
139,2,Los que acechan bajo tierra,8.6,PG,23,2003,25,Full Metal Alchemist Brotherhood
140,3,Interludio,8.6,PG,23,2003,25,Full Metal Alchemist Brotherhood
141,1,El niño en el iceberg,7.9,G,24,2005,26,Avatar: la leyenda de Aang
142,2,El estado avatar,7.9,G,24,2005,26,Avatar: la leyenda de Aang
143,3,El despertar,7.9,G,24,2005,26,Avatar: la leyenda de Aang
144,1,Pilot,9.2,PG-13,49,2009,27,The Vampire Diaries
145,2,The Return,9.2,PG-13,49,2009,27,The Vampire Diaries
146,3,The Birthday,9.2,PG-13,49,2009,27,The Vampire Diaries
147,1,Pilot,8.0,PG-13,40,2007,28,Gossip Girl
148,2,Verano: una especie de maravilla,8.0,PG-13,42,2007,28,Gossip Girl
149,3,Los contratiempos de la Fortuna,8.0,PG-13,45,2007,28,Gossip Girl
150,1,Estudio en rosa,9.2,PG-13,60,2010,29,Sherlock
151,2,Escándalo en Belgravia,9.2,PG-13,60,2010,29,Sherlock
152,3,Many Happy Returns,9.2,PG-13,60,2010,29,Sherlock
153,1,Rose,9.0,G,45,2005,30,Doctor Who
154,2,Nueva tierra,9.0,G,46,2005,30,Doctor Who
155,2,Smith y Jones,9.0,G,45,2005,30,Doctor Who
156,1,Exposed,7.4,NC-17,44,2015,31,Scream
157,2,Psycho,7.4,NC-17,45,2015,31,Scream
