id_hc,id_usuario,cid,fecha,sid
199,12,92,2021-08-06,9
200,26,92,2021-06-06,9
201,76,92,2021-08-12,9
202,122,92,2021-12-06,9
203,142,92,2021-06-04,9
204,57,92,2021-06-29,9
205,75,92,2020-09-08,9
206,48,92,2021-04-15,9
207,21,92,2021-06-19,9
208,61,92,2021-04-20,9
209,28,92,2021-09-27,9
210,39,92,2021-12-17,9
211,59,92,2020-09-16,9
212,45,92,2020-05-16,9
213,72,103,2021-09-10,13
214,3,103,2021-10-23,13
215,14,103,2021-12-24,13
216,19,103,2020-10-01,13
217,43,103,2021-10-14,13
218,106,103,2021-07-16,13
219,31,103,2021-12-13,13
220,119,103,2021-08-02,13
221,108,103,2021-06-25,13
222,46,103,2021-08-08,13
223,26,103,2021-08-01,13
224,4,103,2021-08-27,13
225,54,103,2021-07-15,13
226,65,103,2021-07-15,13
227,106,103,2021-12-23,13
228,75,103,2021-12-13,13
229,36,103,2021-12-17,13
230,73,103,2021-10-05,13
231,44,103,2021-10-21,13
232,142,103,2021-02-12,13
233,50,103,2020-12-27,13
234,36,103,2021-10-21,13
235,68,103,2021-12-06,13
236,123,103,2021-11-23,13
237,97,103,2021-05-10,13
238,16,103,2020-10-07,13
239,2,106,2020-09-20,14
240,44,106,2021-10-19,14
241,97,106,2021-10-13,14
242,33,106,2021-12-01,14
243,23,106,2021-12-28,14
244,62,106,2021-03-30,14
245,59,106,2021-11-05,14
246,10,106,2021-06-24,14
247,18,106,2021-12-03,14
248,77,106,2021-12-14,14
249,8,106,2021-10-21,14
250,82,106,2021-07-16,14
251,119,106,2021-12-21,14
252,68,106,2021-12-02,14
253,22,106,2021-12-04,14
254,30,106,2021-10-12,14
255,106,106,2021-12-14,14
256,44,106,2021-10-22,14
257,87,106,2021-06-11,14
258,17,106,2021-01-22,14
259,58,106,2021-10-31,14
260,16,106,2021-04-28,14
261,26,106,2021-12-17,14
262,142,106,2021-09-06,14
263,66,106,2021-11-10,14
264,92,106,2021-12-13,14
265,106,106,2021-12-25,14
266,26,106,2021-02-19,14
267,119,106,2020-08-10,14
268,55,124,2021-09-19,20
269,39,124,2021-05-10,20
270,76,124,2021-07-22,20
271,141,124,2021-02-09,20
272,16,124,2021-07-02,20
273,90,124,2021-05-31,20
274,24,124,2020-11-19,20
275,66,124,2021-08-31,20
276,16,124,2021-10-09,20
277,46,124,2021-12-10,20
278,14,124,2021-08-18,20
279,31,124,2021-12-17,20
280,8,128,2021-11-06,21
281,18,128,2020-12-07,21
282,40,128,2021-06-07,21
283,39,128,2021-11-22,21
284,122,128,2021-10-30,21
285,23,128,2020-09-16,21
286,14,128,2020-09-26,21
287,2,128,2020-07-05,21
288,66,128,2021-09-02,21
289,115,128,2021-05-19,21
290,52,128,2021-09-13,21
291,25,128,2021-04-22,21
292,12,128,2020-11-30,21
293,61,128,2021-09-22,21
294,4,128,2021-08-14,21
295,47,140,2021-04-17,25
296,82,140,2021-09-03,25
297,15,140,2020-11-14,25
298,40,140,2021-03-26,25
299,40,140,2021-12-12,25
300,66,140,2021-08-13,25
301,8,140,2021-12-13,25
302,1,140,2020-10-30,25
303,52,140,2021-08-07,25
304,49,140,2021-09-19,25
305,73,140,2021-07-28,25
306,22,140,2021-11-28,25
307,122,140,2021-07-18,25
308,23,140,2021-11-18,25
309,115,140,2021-10-10,25
310,22,140,2021-05-01,25
311,7,140,2021-10-21,25
312,43,140,2021-01-30,25
313,142,140,2020-12-26,25
314,133,140,2021-09-20,25
315,90,140,2021-09-05,25
316,22,115,2021-12-11,17
317,43,115,2021-10-06,17
318,56,115,2020-12-07,17
319,14,115,2021-09-28,17
320,73,115,2021-06-01,17
321,32,115,2021-12-26,17
322,106,115,2021-12-19,17
323,92,115,2020-10-18,17
324,25,115,2021-03-10,17
325,17,115,2021-09-04,17
326,142,115,2021-07-06,17
327,41,115,2021-11-07,17
328,63,115,2021-02-13,17
329,54,115,2021-06-29,17
330,76,115,2021-09-12,17
331,123,115,2021-03-19,17
332,45,115,2021-08-19,17
333,92,115,2021-09-25,17
334,28,115,2021-07-12,17
335,73,115,2021-03-28,17
336,36,115,2020-10-18,17
337,134,115,2021-09-16,17
338,51,144,2021-02-19,27
339,75,144,2021-12-12,27
340,11,144,2021-02-24,27
341,59,144,2021-07-04,27
342,50,144,2021-08-29,27
343,108,144,2021-10-31,27
344,22,144,2021-12-24,27
345,23,144,2021-09-13,27
346,119,144,2021-06-22,27
347,66,144,2021-06-05,27
348,74,144,2020-11-20,27
349,133,144,2021-09-30,27
350,63,144,2021-12-13,27
351,60,144,2021-09-10,27
352,7,144,2021-08-17,27
353,18,144,2021-04-18,27
354,92,144,2021-12-15,27
355,119,132,2021-12-12,23
356,97,132,2021-10-16,23
357,40,132,2021-08-11,23
358,74,132,2021-06-16,23
359,22,132,2021-12-01,23
360,28,132,2021-12-03,23
361,46,132,2021-12-29,23
362,54,132,2021-03-28,23
363,13,132,2021-09-02,23
364,46,132,2020-07-29,23
365,3,132,2021-09-21,23
366,71,132,2021-05-01,23
367,10,132,2021-06-27,23
368,59,132,2021-07-19,23
369,58,132,2021-07-25,23
370,45,132,2020-08-02,23
371,37,132,2021-09-11,23
372,77,132,2021-11-25,23
373,64,132,2021-04-08,23
374,105,132,2020-10-06,23
375,119,132,2021-11-15,23
376,30,132,2021-06-09,23
377,75,132,2020-12-25,23
378,61,132,2021-04-28,23
379,21,137,2020-11-11,24
380,70,137,2021-09-09,24
381,132,137,2021-12-03,24
382,134,137,2021-11-23,24
383,9,137,2020-05-31,24
384,16,137,2021-10-21,24
385,54,137,2021-11-30,24
386,146,137,2021-11-04,24
387,141,137,2020-08-17,24
388,34,137,2021-02-06,24
389,43,137,2021-01-10,24
390,70,137,2021-10-23,24
391,95,137,2021-04-06,24
392,108,137,2021-08-27,24
393,28,137,2021-06-26,24
394,82,137,2021-08-30,24
395,69,137,2021-12-13,24
396,90,137,2021-11-14,24
397,37,137,2021-02-15,24
398,16,45,2021-02-27,3
399,19,102,2020-07-30,13
400,72,102,2021-12-24,13
401,54,102,2021-03-22,13
402,3,102,2021-07-15,13
403,142,102,2021-04-09,13
404,36,102,2021-12-01,13
405,106,102,2021-12-27,13
406,119,102,2021-08-24,13
407,36,102,2020-08-24,13
408,54,102,2021-08-02,13
409,26,102,2021-08-02,13
410,16,102,2020-11-13,13
411,75,102,2021-12-14,13
412,40,102,2021-09-22,13
413,119,102,2021-08-02,13
414,97,102,2021-10-04,13
415,65,102,2021-06-06,13
416,46,102,2021-09-19,13
417,106,102,2021-07-23,13
418,4,102,2021-08-08,13
419,73,102,2021-06-22,13
420,43,102,2021-10-03,13
421,68,102,2021-10-01,13
422,108,102,2021-09-17,13
423,44,102,2021-09-24,13
424,14,102,2021-09-02,13
425,50,102,2020-08-25,13
426,31,102,2021-12-25,13
427,123,102,2021-12-11,13
428,23,110,2021-03-03,15
429,44,110,2021-11-10,15
430,35,110,2021-08-27,15
431,14,110,2021-12-01,15
432,61,110,2020-12-21,15
433,133,110,2021-10-11,15
434,37,110,2021-03-26,15
435,90,110,2021-04-28,15
436,23,110,2021-08-16,15
437,36,110,2020-06-20,15
438,73,110,2021-10-07,15
439,75,110,2021-12-12,15
440,46,110,2021-11-27,15
441,63,110,2020-12-04,15
442,24,110,2021-12-11,15
443,66,110,2021-12-23,15
444,76,110,2021-07-23,15
445,49,110,2021-10-11,15
446,57,110,2020-07-15,15
447,40,85,2021-07-20,7
448,36,85,2021-10-12,7
449,21,85,2020-07-03,7
450,15,85,2021-06-17,7
451,41,85,2021-04-15,7
452,60,85,2021-08-11,7
453,8,85,2021-11-03,7
454,64,85,2021-10-09,7
455,4,85,2021-05-21,7
456,108,85,2021-07-20,7
457,106,85,2021-06-19,7
458,92,85,2021-12-13,7
459,97,85,2021-08-16,7
460,18,85,2020-10-20,7
461,18,85,2021-06-27,7
462,141,85,2020-05-06,7
463,35,85,2021-12-15,7
464,59,85,2021-07-11,7
465,47,85,2020-10-16,7
466,23,85,2021-08-21,7
467,16,85,2021-10-26,7
468,119,85,2021-10-12,7
469,76,85,2021-09-18,7
470,75,85,2021-12-15,7
471,119,72,2021-10-22,5
472,132,72,2021-12-14,5
473,49,72,2021-01-29,5
474,77,72,2021-05-13,5
475,43,72,2021-12-07,5
476,46,72,2021-12-06,5
477,66,72,2021-09-13,5
478,37,72,2021-11-13,5
479,67,72,2021-10-18,5
480,73,72,2021-07-14,5
481,72,72,2020-07-30,5
482,40,72,2021-12-21,5
483,8,72,2021-11-06,5
484,134,154,2021-10-17,30
485,30,154,2021-07-25,30
486,70,154,2021-09-10,30
487,23,154,2021-12-17,30
488,25,154,2021-10-27,30
489,93,154,2021-11-11,30
490,8,154,2021-11-03,30
491,64,154,2021-07-11,30
492,51,154,2020-11-02,30
493,7,154,2021-12-18,30
494,134,154,2021-11-15,30
495,26,154,2021-01-31,30
496,45,154,2020-10-29,30
497,34,154,2021-08-13,30
498,92,154,2020-07-21,30
499,44,154,2021-09-30,30
500,13,156,2021-11-20,31
501,23,156,2021-09-18,31
502,75,156,2021-12-11,31
503,24,156,2020-12-22,31
504,25,156,2021-06-27,31
505,21,156,2021-10-13,31
506,115,156,2021-11-03,31
507,4,156,2020-12-24,31
508,7,156,2021-12-20,31
509,22,156,2020-11-23,31
510,68,156,2021-12-05,31
511,21,156,2021-08-07,31
512,56,156,2021-01-12,31
513,59,156,2021-12-26,31
514,122,156,2021-05-18,31
515,16,156,2021-12-25,31
516,39,156,2021-06-20,31
517,133,156,2021-09-30,31
518,82,156,2020-12-23,31
519,130,156,2021-09-26,31
520,22,156,2021-12-03,31
521,36,156,2021-05-17,31
522,48,156,2021-10-30,31
523,106,156,2021-07-13,31
524,1,156,2021-06-23,31
525,6,156,2021-10-15,31
526,32,156,2021-11-22,31
527,132,148,2021-11-21,28
528,55,148,2020-12-18,28
529,70,148,2021-06-27,28
530,97,148,2021-04-04,28
531,60,148,2021-07-18,28
532,141,148,2021-03-11,28
533,90,148,2020-12-15,28
534,106,148,2020-11-14,28
535,3,148,2020-10-29,28
536,142,148,2021-12-25,28
537,26,148,2021-10-08,28
538,4,148,2021-08-16,28
539,64,148,2021-07-08,28
540,87,148,2020-09-28,28
541,49,148,2020-10-01,28
542,12,148,2021-04-24,28
543,31,148,2020-10-05,28
544,46,133,2021-12-21,23
545,3,133,2021-07-29,23
546,45,133,2020-12-09,23
547,119,133,2021-12-19,23
548,14,133,2021-08-12,23
549,75,133,2020-12-24,23
550,74,133,2020-12-24,23
551,40,133,2021-04-03,23
552,71,133,2021-04-06,23
553,105,133,2021-07-29,23
554,13,133,2021-12-03,23
555,64,133,2021-06-05,23
556,77,133,2021-03-11,23
557,10,133,2021-01-07,23
558,37,133,2021-08-19,23
559,22,133,2021-11-23,23
560,46,133,2020-12-07,23
561,58,133,2021-10-28,23
562,22,133,2021-11-18,23
563,97,133,2021-05-17,23
564,106,133,2021-12-22,23
565,119,133,2020-08-22,23
566,59,133,2021-09-19,23
567,23,133,2021-09-20,23
568,30,133,2021-06-21,23
569,74,46,2021-09-20,3
570,141,46,2020-10-04,3
571,72,46,2021-07-18,3
572,48,152,2021-08-15,29
573,87,152,2020-12-04,29
574,18,152,2021-02-16,29
575,24,152,2020-12-06,29
576,11,152,2020-11-06,29
577,106,152,2021-12-20,29
578,142,152,2020-08-17,29
579,18,152,2020-11-28,29
580,68,152,2021-11-19,29
581,21,152,2021-02-22,29
582,43,152,2021-10-01,29
583,19,152,2021-06-14,29
584,72,152,2020-12-19,29
585,36,152,2021-11-19,29
586,15,111,2021-11-24,16
587,87,111,2021-05-08,16
588,130,111,2021-09-26,16
589,115,111,2021-02-22,16
590,30,111,2021-05-10,16
591,106,111,2021-06-14,16
592,115,111,2021-06-10,16
593,44,111,2021-09-08,16
594,141,111,2020-08-31,16
595,49,111,2021-05-29,16
596,23,111,2021-09-14,16
597,24,111,2020-11-03,16
598,26,111,2021-02-24,16
599,41,111,2020-10-10,16
600,90,111,2021-09-21,16
601,12,147,2021-12-06,28
602,4,147,2021-06-30,28
603,3,147,2021-07-08,28
604,141,147,2021-03-02,28
605,54,147,2021-08-12,28
606,132,147,2021-12-11,28
607,49,147,2020-11-25,28
608,55,147,2021-04-14,28
609,77,147,2021-11-17,28
610,97,147,2021-07-17,28
611,90,147,2020-09-13,28
612,60,147,2021-09-01,28
613,87,147,2021-11-01,28
614,31,147,2020-10-30,28
615,106,147,2021-01-01,28
616,142,147,2021-12-16,28
617,6,147,2021-02-17,28
618,26,147,2021-11-16,28
619,3,43,2021-08-12,3
620,16,43,2020-08-11,3
621,115,77,2021-04-07,6
622,142,77,2021-11-07,6
623,119,77,2021-06-08,6
624,22,77,2021-06-23,6
625,133,77,2021-09-01,6
626,18,77,2021-03-27,6
627,21,77,2021-10-20,6
628,146,77,2021-07-31,6
629,47,77,2021-01-18,6
630,11,77,2021-05-05,6
631,65,77,2021-11-18,6
632,54,77,2021-05-28,6
633,40,119,2021-04-25,18
634,50,119,2021-11-10,18
635,82,119,2021-08-30,18
636,62,119,2021-07-22,18
637,73,119,2021-06-09,18
638,141,119,2021-03-13,18
639,141,119,2021-10-28,18
640,30,119,2021-06-21,18
641,134,119,2021-11-20,18
642,46,119,2020-12-25,18
643,106,119,2021-06-09,18
644,36,119,2021-05-29,18
645,77,119,2021-03-28,18
646,12,119,2021-04-06,18
647,132,8,2021-11-01,2
648,77,8,2020-08-29,2
649,45,8,2021-06-11,2
650,54,8,2021-06-22,2
651,54,81,2020-10-08,6
652,45,81,2021-05-23,6
653,54,81,2021-08-01,6
654,58,81,2020-08-26,6
655,92,81,2021-04-10,6
656,61,81,2021-07-30,6
657,142,81,2021-09-07,6
658,18,81,2020-11-12,6
659,11,81,2021-01-05,6
660,93,81,2021-01-18,6
661,119,81,2020-12-31,6
662,22,19,2021-05-06,2
663,77,19,2021-02-28,2
664,35,19,2021-08-12,2
665,45,19,2020-09-27,2
666,22,107,2021-11-21,14
667,33,107,2021-03-01,14
668,21,107,2020-06-16,14
669,66,107,2021-12-22,14
670,23,107,2021-06-22,14
671,10,107,2021-12-12,14
672,58,107,2021-09-15,14
673,67,107,2021-11-13,14
674,17,107,2021-07-10,14
675,92,107,2021-12-13,14
676,97,107,2021-11-17,14
677,26,107,2020-08-23,14
678,44,107,2021-06-08,14
679,18,107,2021-01-21,14
680,106,107,2021-12-14,14
681,8,107,2021-05-26,14
682,106,107,2021-12-22,14
683,59,107,2021-12-29,14
684,2,107,2021-09-28,14
685,30,107,2021-07-01,14
686,119,107,2021-12-07,14
687,82,107,2020-10-16,14
688,119,107,2021-02-04,14
689,87,107,2021-11-29,14
690,44,107,2021-11-28,14
691,77,107,2021-03-08,14
692,142,107,2021-09-14,14
693,68,107,2021-07-01,14
694,18,69,2021-07-17,1
695,31,69,2021-03-02,1
696,46,69,2020-09-12,1
697,50,69,2021-10-12,1
698,26,69,2021-08-03,1
699,36,69,2021-12-20,1
700,23,69,2021-04-04,1
701,22,69,2021-09-15,1
702,132,6,2021-10-15,2
703,77,6,2021-06-23,2
704,70,6,2021-03-14,2
705,70,143,2021-07-06,26
706,64,143,2021-06-12,26
707,51,143,2021-05-24,26
708,76,143,2021-03-15,26
709,142,143,2021-10-07,26
710,119,143,2021-11-23,26
711,44,143,2021-12-14,26
712,133,143,2021-11-13,26
713,115,143,2021-08-25,26
714,33,143,2021-12-03,26
715,73,143,2021-07-06,26
716,21,143,2021-12-03,26
717,56,143,2021-09-29,26
718,38,143,2021-06-27,26
719,43,143,2021-10-28,26
720,39,143,2021-11-11,26
721,67,143,2021-11-02,26
722,16,143,2020-11-29,26
723,60,143,2021-08-27,26
724,48,96,2021-11-29,11
725,92,96,2021-12-10,11
726,59,96,2021-11-07,11
727,72,96,2021-06-11,11
728,17,96,2021-03-23,11
729,50,96,2021-10-18,11
730,44,96,2021-11-19,11
731,87,96,2021-02-01,11
732,22,96,2021-01-22,11
733,18,96,2021-04-15,11
734,54,96,2021-11-29,11
735,37,96,2020-11-11,11
736,7,96,2021-09-10,11
737,69,96,2021-07-25,11
738,15,96,2021-08-20,11
739,7,98,2021-09-26,11
740,22,98,2021-10-05,11
741,17,98,2020-10-15,11
742,50,98,2021-10-06,11
743,18,98,2021-04-10,11
744,72,98,2021-05-26,11
745,69,98,2021-07-01,11
746,48,98,2021-07-04,11
747,19,98,2020-06-12,11
748,44,98,2021-09-09,11
749,15,98,2021-01-11,11
750,59,98,2021-12-12,11
751,37,98,2021-01-04,11
752,54,28,2021-08-21,2
753,92,97,2021-12-13,11
754,59,97,2021-11-04,11
755,69,97,2021-09-26,11
756,48,97,2021-11-24,11
757,44,97,2021-11-22,11
758,15,97,2020-12-26,11
759,50,97,2021-08-02,11
760,17,97,2020-11-18,11
761,37,97,2020-08-27,11
762,22,97,2021-11-06,11
763,72,97,2021-06-14,11
764,49,97,2021-05-04,11
765,26,90,2020-12-31,9
766,76,90,2021-08-22,9
767,115,90,2021-10-05,9
768,26,90,2021-07-31,9
769,146,90,2020-08-17,9
770,97,90,2021-08-23,9
771,142,90,2021-01-30,9
772,24,90,2020-12-06,9
773,4,90,2021-07-13,9
774,31,90,2020-10-30,9
775,39,90,2021-11-11,9
776,75,90,2020-08-28,9
777,45,90,2020-11-30,9
778,61,90,2021-05-01,9
779,11,90,2021-09-21,9
780,28,90,2021-07-07,9
781,1,90,2021-08-27,9
782,57,90,2021-04-22,9
783,57,90,2020-07-04,9
784,119,90,2021-10-15,9
785,141,90,2020-12-03,9
786,12,90,2021-09-06,9
787,8,90,2021-11-08,9
788,34,90,2021-05-01,9
789,115,90,2020-10-29,9
790,122,90,2021-08-20,9
791,59,90,2020-11-07,9
792,61,90,2021-12-13,9
793,58,78,2021-08-10,6
794,146,78,2020-07-21,6
795,65,78,2021-02-18,6
796,115,78,2020-07-18,6
797,119,78,2021-03-10,6
798,18,78,2020-11-29,6
799,6,78,2021-09-10,6
800,21,78,2021-09-29,6
801,54,73,2021-06-16,5
802,43,73,2021-10-31,5
803,13,73,2021-09-28,5
804,77,73,2020-11-05,5
805,72,73,2020-12-11,5
806,119,73,2021-10-22,5
807,39,73,2021-08-29,5
808,8,73,2021-11-06,5
809,142,73,2021-12-16,5
810,40,73,2021-12-19,5
811,46,73,2021-05-07,5
812,67,73,2021-08-29,5
813,51,73,2021-04-27,5
814,73,73,2020-12-31,5
815,49,73,2021-12-02,5
816,59,84,2021-10-08,7
817,8,84,2021-11-04,7
818,41,84,2021-09-29,7
819,76,84,2021-07-30,7
820,16,84,2021-03-07,7
821,60,84,2021-07-13,7
822,108,84,2021-10-31,7
823,18,84,2020-11-10,7
824,36,84,2021-08-30,7
825,92,84,2021-06-30,7
826,40,84,2021-05-26,7
827,64,84,2021-09-22,7
828,4,84,2021-09-11,7
829,16,84,2021-12-13,7
830,119,84,2021-05-13,7
831,141,84,2021-02-07,7
832,47,84,2021-03-16,7
833,97,84,2021-09-06,7
834,35,84,2021-03-02,7
835,92,84,2021-12-09,7
836,75,84,2021-12-16,7
837,108,84,2021-05-11,7
838,66,108,2021-07-21,15
839,61,108,2021-11-02,15
840,57,108,2020-07-02,15
841,70,108,2021-05-31,15
842,23,108,2021-09-19,15
843,63,108,2021-05-17,15
844,73,108,2021-09-14,15
845,90,108,2020-11-13,15
846,24,108,2021-04-24,15
847,76,108,2021-08-04,15
848,35,108,2021-07-15,15
849,75,108,2021-12-14,15
850,37,108,2021-04-12,15
851,36,108,2020-09-26,15
852,23,108,2021-07-08,15
853,14,108,2021-12-03,15
854,75,86,2021-12-15,7
855,60,86,2021-08-03,7
856,108,86,2021-06-02,7
857,4,86,2021-08-27,7
858,47,86,2021-01-29,7
859,16,86,2021-10-07,7
860,8,86,2021-12-21,7
861,40,86,2021-09-19,7
862,18,86,2021-07-20,7
863,21,86,2021-05-15,7
864,36,86,2021-07-29,7
865,76,86,2021-09-19,7
866,64,86,2021-08-28,7
867,119,86,2021-04-11,7
868,92,86,2021-12-13,7
869,108,86,2021-11-25,7
870,97,86,2021-11-13,7
871,23,86,2021-06-30,7
872,35,86,2021-05-02,7
873,41,86,2021-07-05,7
874,141,86,2021-04-18,7
875,8,86,2021-11-03,7
876,44,86,2021-10-01,7
877,17,114,2020-08-03,17
878,73,114,2021-12-06,17
879,32,114,2021-12-05,17
880,68,114,2021-10-12,17
881,56,114,2021-04-13,17
882,54,114,2021-06-02,17
883,92,114,2021-07-05,17
884,63,114,2021-12-21,17
885,106,114,2021-12-27,17
886,43,114,2021-11-06,17
887,41,114,2021-08-30,17
888,92,114,2020-12-07,17
889,28,114,2021-08-12,17
890,61,114,2021-04-21,17
891,14,114,2021-08-18,17
892,123,114,2021-08-23,17
893,25,114,2021-10-08,17
894,36,114,2021-10-05,17
895,6,82,2020-10-08,6
896,61,82,2021-10-23,6
897,47,82,2021-05-24,6
898,93,82,2021-10-26,6
899,71,82,2021-11-27,6
900,54,82,2021-03-09,6
901,22,82,2021-01-16,6
902,35,82,2021-09-21,6
903,54,82,2021-06-17,6
904,133,82,2021-09-03,6
905,32,62,2021-10-03,4
906,39,62,2021-12-05,4
907,146,62,2021-06-26,4
908,16,62,2021-04-12,4
909,62,62,2020-12-07,4
910,142,58,2021-01-01,4
911,106,58,2021-06-19,4
912,16,58,2020-08-04,4
913,48,58,2021-04-05,4
914,62,58,2021-01-25,4
915,21,58,2021-06-29,4
916,68,58,2021-09-02,4
917,106,104,2021-07-04,13
918,106,104,2021-12-21,13
919,26,104,2021-07-18,13
920,97,104,2021-10-21,13
921,73,104,2021-08-09,13
922,40,104,2021-12-06,13
923,119,104,2021-11-13,13
924,65,104,2021-07-15,13
925,108,104,2021-09-11,13
926,14,104,2021-07-27,13
927,3,104,2021-08-09,13
928,36,104,2021-02-20,13
929,54,104,2021-07-08,13
