id_pelicula_proveedor,pid,id_proveedor,precio,incluida
412,17,1,0,1
413,26,12,0,1
414,33,14,0,1
415,41,4,4500,0
416,12,16,0,1
417,24,5,0,1
418,52,2,0,1
419,29,15,0,1
420,86,6,0,1
421,14,1,0,1
422,29,9,0,1
423,13,5,0,1
424,91,16,0,1
425,84,5,0,1
426,92,8,0,1
427,40,1,0,1
428,95,18,0,1
429,92,6,0,1
430,98,1,0,1
431,51,11,0,1
432,35,5,0,1
433,22,14,0,1
434,34,7,0,1
435,19,12,0,1
436,93,2,0,1
437,60,4,8500,0
438,89,7,0,1
439,58,11,0,1
440,98,7,0,1
441,20,4,0,1
442,66,17,0,1
443,72,14,0,1
444,4,5,0,1
445,35,9,0,1
446,19,16,4000,0
447,96,17,0,1
448,57,16,0,1
449,43,8,0,1
450,21,6,0,1
451,70,6,0,1
452,9,8,0,1
453,13,1,0,1
454,80,7,0,1
455,74,19,0,1
456,76,6,0,1
457,88,11,0,1
458,72,12,6000,0
459,57,10,0,1
460,37,6,0,1
461,44,6,0,1
462,14,8,0,1
463,5,8,0,1
464,37,2,0,1
465,79,15,0,1
466,34,19,0,1
467,61,18,0,1
468,97,19,8000,0
469,11,17,1000,0
470,47,9,0,1
471,95,20,0,1
472,66,13,6000,0
473,48,5,6500,0
474,97,18,0,1
475,18,15,0,1
476,90,2,0,1
477,86,18,0,1
478,82,10,8000,0
479,49,1,6500,0
480,15,12,0,1
481,72,4,6500,0
482,53,6,6500,0
483,84,1,0,1
484,39,16,0,1
485,43,2,1000,0
486,36,5,0,1
487,101,12,0,1
488,27,6,0,1
489,99,14,6000,0
490,88,5,3000,0
491,94,8,0,1
492,46,17,0,1
493,30,8,0,1
494,89,14,0,1
495,35,7,8000,0
496,31,1,0,1
497,80,3,0,1
498,57,5,0,1
499,50,3,7000,0
500,34,5,0,1
501,71,2,0,1
502,59,16,0,1
503,61,15,0,1
504,21,9,0,1
505,83,16,0,1
506,23,3,0,1
507,15,17,0,1
508,59,2,0,1
509,92,1,0,1
510,25,19,0,1
511,41,12,0,1
512,90,18,0,1
513,33,12,0,1
514,11,6,0,1
515,25,3,0,1
516,56,15,0,1
517,19,14,6500,0
518,20,20,0,1
519,6,2,0,1
520,11,5,0,1
521,68,6,0,1
522,54,11,0,1
523,21,4,0,1
524,71,19,0,1
525,37,1,0,1
526,87,5,0,1
527,41,9,0,1
528,9,19,0,1
529,26,19,0,1
530,88,18,0,1
531,13,14,0,1
532,99,7,0,1
533,36,1,0,1
534,28,8,0,1
535,48,2,0,1
536,61,4,0,1
537,73,2,0,1
538,23,6,0,1
539,76,1,4000,0
540,87,2,0,1
541,89,11,0,1
542,42,6,0,1
543,51,7,0,1
544,9,14,0,1
545,91,17,0,1
546,97,14,0,1
547,13,13,5500,0
548,14,2,7500,0
549,6,6,0,1
550,31,9,1000,0
551,54,6,0,1
552,42,17,6500,0
553,80,14,0,1
554,3,7,0,1
555,10,18,0,1
556,66,14,0,1
557,85,15,0,1
558,64,14,0,1
559,6,7,0,1
560,19,10,0,1
561,100,15,6000,0
562,59,1,0,1
563,99,9,8500,0
564,1,18,0,1
565,94,11,0,1
566,81,1,0,1
567,75,2,6500,0
568,7,14,7500,0
569,7,1,0,1
570,26,5,0,1
571,49,5,0,1
572,36,11,3500,0
573,16,17,0,1
574,43,9,0,1
575,38,5,0,1
576,41,5,0,1
577,1,15,0,1
578,78,11,8500,0
579,34,2,0,1
580,62,6,0,1
581,29,18,0,1
582,77,14,0,1
583,44,7,0,1
584,59,15,0,1
585,100,12,0,1
586,26,2,0,1
587,9,16,0,1
588,74,17,0,1
589,85,10,0,1
590,55,16,0,1
591,62,9,0,1
592,48,17,6500,0
593,64,17,0,1
594,33,17,0,1
595,66,16,0,1
596,17,17,0,1
597,93,5,0,1
598,100,1,5000,0
599,24,6,0,1
600,52,11,0,1
601,35,2,7000,0
602,101,10,1000,0
603,45,15,0,1
604,53,1,0,1
605,27,14,0,1
606,57,2,0,1
607,41,6,0,1
608,97,17,0,1
609,89,8,0,1
610,93,9,0,1
611,38,19,3500,0
612,54,5,5500,0
613,84,7,0,1
614,86,20,5000,0
615,61,6,5500,0
616,54,3,0,1
617,56,19,0,1
618,4,11,0,1
619,42,12,6000,0
620,5,18,0,1
621,71,7,0,1
622,2,1,8500,0
623,94,2,0,1
624,42,19,0,1
625,58,18,0,1
626,17,11,0,1
627,77,18,7000,0
628,58,9,0,1
629,9,4,0,1
630,21,16,4000,0
631,60,7,0,1
632,43,1,0,1
633,35,11,0,1
634,43,3,0,1
635,71,11,0,1
636,55,6,0,1
637,85,19,0,1
638,21,1,0,1
639,14,14,0,1
640,78,8,0,1
641,9,7,0,1
642,96,12,0,1
643,41,19,0,1
644,64,7,1000,0
645,29,4,0,1
646,83,14,4000,0
647,79,1,0,1
648,95,15,0,1
649,30,6,0,1
650,2,14,0,1
651,83,17,0,1
652,22,7,0,1
653,47,7,0,1
654,41,8,0,1
655,95,1,0,1
656,23,14,0,1
657,79,8,0,1
658,74,11,4000,0
659,26,14,0,1
660,67,11,0,1
661,8,1,0,1
662,5,10,5000,0
663,15,4,0,1
664,26,9,0,1
665,13,19,0,1
666,22,19,0,1
667,100,14,0,1
668,27,1,0,1
669,1,19,6500,0
670,65,6,0,1
671,94,3,0,1
672,79,7,0,1
673,74,16,0,1
674,26,7,0,1
675,11,19,0,1
676,92,2,0,1
677,78,2,9500,0
678,78,6,0,1
679,14,5,0,1
680,21,14,0,1
681,20,13,9000,0
682,49,14,0,1
683,75,9,0,1
684,57,1,0,1
685,63,18,0,1
686,5,2,0,1
687,44,8,0,1
688,61,17,0,1
689,8,14,0,1
690,6,8,0,1
691,98,6,0,1
692,44,13,7500,0
693,75,1,0,1
694,20,1,0,1
695,85,11,0,1
696,83,19,0,1
697,38,18,3000,0
698,98,16,0,1
699,81,8,0,1
700,62,8,0,1
701,40,9,0,1
702,15,11,0,1
703,26,1,3500,0
704,19,6,0,1
705,1,11,0,1
706,20,5,0,1
707,67,7,0,1
708,53,16,0,1
709,77,11,0,1
710,47,8,0,1
711,80,6,0,1
712,42,1,0,1
713,52,9,0,1
714,20,7,1000,0
715,94,6,0,1
716,42,8,0,1
717,14,17,0,1
718,95,6,6000,0
719,42,13,0,1
720,101,7,0,1
721,47,2,0,1
722,79,6,0,1
723,20,19,0,1
724,82,5,0,1
725,61,1,0,1
726,29,2,0,1
727,88,12,9000,0
728,9,15,0,1
729,67,16,0,1
730,38,7,0,1
731,94,19,0,1
732,77,7,0,1
733,45,16,8500,0
734,59,7,0,1
735,99,18,0,1
736,81,15,0,1
737,36,2,0,1
738,10,12,0,1
739,100,18,4500,0
740,85,2,0,1
741,97,7,0,1
742,3,14,0,1
743,93,18,0,1
744,19,5,0,1
745,20,17,0,1
746,64,19,8500,0
747,100,7,0,1
748,42,5,0,1
749,47,5,0,1
750,101,14,0,1
751,80,5,0,1
752,54,7,0,1
753,3,3,0,1
754,28,2,0,1
755,20,6,0,1
756,15,8,0,1
757,30,2,0,1
758,54,18,1000,0
759,72,19,6500,0
760,53,11,0,1
761,3,15,0,1
762,34,18,4000,0
763,22,12,0,1
764,58,1,0,1
765,12,17,0,1
766,83,8,0,1
767,44,17,0,1
768,99,6,0,1
769,95,8,0,1
770,55,14,0,1
771,56,6,0,1
772,28,14,0,1
773,85,18,0,1
774,2,5,0,1
775,57,14,0,1
776,57,4,0,1
777,39,15,0,1
778,74,12,7000,0
779,5,11,9500,0
780,9,1,0,1
781,13,11,6500,0
782,70,14,0,1
783,57,19,0,1
784,41,11,0,1
785,15,18,0,1
786,99,12,0,1
787,24,2,0,1
788,3,6,0,1
789,49,13,0,1
790,81,6,0,1
791,48,9,0,1
792,28,3,0,1
793,39,18,0,1
794,76,15,0,1
795,86,9,0,1
796,90,13,0,1
797,10,5,0,1
798,67,6,0,1
799,19,8,0,1
800,98,11,0,1
801,81,5,6000,0
802,70,13,0,1
803,21,12,0,1
804,91,13,0,1
805,7,17,5500,0
806,2,18,0,1
807,60,5,0,1
808,11,7,0,1
809,1,5,0,1
810,22,1,0,1
811,53,4,0,1
812,68,7,0,1
813,46,2,0,1
814,27,2,0,1
815,36,17,0,1
816,91,19,0,1
817,47,16,0,1
818,65,5,8500,0
819,91,9,0,1
820,95,7,6500,0
821,29,16,0,1
822,94,18,4500,0
823,95,19,0,1
824,54,15,0,1
825,88,2,0,1
826,94,5,0,1
827,86,14,0,1
828,22,15,0,1
829,64,3,5000,0
830,72,10,4000,0
831,60,6,0,1
832,93,1,0,1
833,32,11,0,1
834,8,7,5000,0
835,19,18,0,1
836,64,4,0,1
837,19,19,0,1
838,44,1,0,1
839,92,14,0,1
840,40,7,0,1
841,83,1,3000,0
842,49,16,7500,0
843,46,6,0,1
844,80,2,6000,0
845,31,15,0,1
846,32,5,0,1
847,67,14,0,1
848,58,5,0,1
849,92,11,0,1
850,10,7,0,1
851,20,3,0,1
852,43,11,0,1
853,51,18,0,1
854,33,6,0,1
855,56,2,0,1
856,45,12,0,1
857,59,18,0,1
858,72,18,0,1
859,74,9,0,1
860,22,17,0,1
861,1,3,0,1
862,30,3,0,1
863,28,16,0,1
864,96,9,0,1
