id_serie_subgenero,id_serie_genero,sid,nombre_subgenero
85,64,20.0,
86,65,2.0,
87,66,4.0,
88,67,20.0,
89,68,11.0,
90,69,4.0,
91,70,1.0,
92,71,2.0,
93,72,11.0,
94,73,2.0,
95,74,19.0,
96,75,3.0,
97,76,31.0,Slasher
98,77,6.0,
99,78,28.0,
100,79,24.0,
101,80,1.0,
102,81,4.0,
103,82,10.0,
104,83,1.0,
105,84,9.0,
106,85,1.0,
107,86,5.0,
108,87,2.0,
109,88,17.0,
110,89,22.0,
111,90,4.0,
112,91,9.0,
113,92,3.0,
114,93,4.0,
115,94,3.0,
116,95,1.0,
117,96,25.0,Ciencia ficción apocalíptica
118,96,25.0,Biopunk
119,96,25.0,Romance Planetario
120,96,25.0,Cyberpunk
121,97,17.0,
122,98,24.0,Ciencia ficción apocalíptica
123,98,24.0,Biopunk
124,98,24.0,Romance Planetario
125,98,24.0,Cyberpunk
126,99,1.0,
127,100,3.0,Fantasía oscura
128,101,13.0,
129,102,3.0,
130,103,15.0,
131,104,18.0,
132,105,28.0,
133,106,18.0,
134,107,24.0,
135,108,19.0,
136,109,3.0,
137,110,21.0,
138,111,4.0,
139,112,5.0,Ciencia ficción apocalíptica
140,112,5.0,Biopunk
141,112,5.0,Romance Planetario
142,112,5.0,Cyberpunk
143,113,29.0,
144,114,15.0,
145,115,16.0,
146,116,6.0,
147,117,14.0,Fantasía oscura
148,118,16.0,
149,119,26.0,
150,120,4.0,
151,121,3.0,Fantasía oscura
152,122,13.0,
153,123,30.0,
154,124,11.0,
155,125,3.0,
156,126,6.0,
157,127,2.0,
158,128,23.0,
159,129,6.0,
160,130,22.0,
161,131,25.0,Fantasía oscura
162,132,2.0,
163,133,2.0,
164,134,26.0,
165,135,30.0,
166,136,3.0,Fantasía oscura
167,137,4.0,
168,138,19.0,Slasher
169,139,26.0,
170,140,3.0,Fantasía oscura
171,141,4.0,
172,142,3.0,
173,143,2.0,
174,144,19.0,
175,145,24.0,
176,146,11.0,Thriller sicológico
177,147,22.0,
178,148,24.0,
179,149,25.0,Ciencia ficción apocalíptica
180,149,25.0,Biopunk
181,149,25.0,Romance Planetario
182,149,25.0,Cyberpunk
183,150,2.0,
184,151,17.0,
185,152,20.0,
186,153,13.0,
187,154,4.0,
188,155,2.0,
189,156,2.0,
190,157,2.0,
191,158,14.0,
192,159,22.0,Thriller sicológico
193,160,19.0,
194,161,5.0,Thriller sicológico
195,162,2.0,
196,163,3.0,Fantasía oscura
197,164,2.0,
198,165,22.0,
199,166,4.0,
200,167,4.0,
201,168,20.0,
202,169,27.0,
203,170,1.0,
204,171,10.0,
205,172,14.0,
206,173,9.0,
207,174,4.0,
208,175,17.0,
209,176,1.0,
210,177,7.0,
211,178,13.0,
212,179,1.0,
213,180,10.0,
214,181,2.0,
215,182,3.0,
216,183,2.0,
217,184,20.0,
218,185,2.0,
219,186,28.0,
220,187,19.0,Slasher
221,188,3.0,
222,189,30.0,
223,190,1.0,
224,191,3.0,
225,192,3.0,
226,193,16.0,
227,194,3.0,Fantasía oscura
228,195,15.0,
229,196,18.0,
230,197,3.0,
231,198,7.0,
232,199,18.0,
233,200,24.0,
234,201,27.0,Thriller sicológico
235,202,4.0,
236,203,19.0,
237,204,4.0,
238,205,4.0,
239,206,20.0,
240,207,4.0,
241,208,3.0,Fantasía oscura
242,209,4.0,
243,210,12.0,
244,211,3.0,
245,212,2.0,
246,213,4.0,
247,214,3.0,
248,215,2.0,
249,216,19.0,
250,217,19.0,
251,218,7.0,Thriller sicológico
252,219,8.0,Thriller sicológico
253,220,1.0,
254,221,4.0,
255,222,2.0,
256,223,27.0,
257,224,27.0,
258,225,3.0,Fantasía oscura
259,226,4.0,
260,227,3.0,
261,228,16.0,
262,229,2.0,
263,230,12.0,
264,231,9.0,
265,232,3.0,
266,233,4.0,
267,234,6.0,
268,235,6.0,
269,236,27.0,Thriller sicológico
270,237,3.0,
271,238,24.0,
272,239,25.0,
273,240,14.0,Fantasía oscura
274,241,19.0,
275,242,1.0,
276,243,3.0,
277,244,2.0,
278,245,2.0,
279,246,2.0,
280,247,20.0,
281,248,24.0,
282,249,4.0,
283,250,22.0,Thriller sicológico
284,251,19.0,
285,252,1.0,
286,253,10.0,
287,254,17.0,
288,255,29.0,Thriller sicológico
289,256,6.0,
290,257,2.0,
291,258,1.0,
292,259,3.0,
293,260,2.0,
294,261,4.0,
295,262,16.0,
296,263,3.0,
297,264,3.0,
298,265,4.0,
299,266,22.0,
300,267,4.0,
301,268,11.0,
302,269,3.0,
303,270,13.0,
304,271,6.0,
305,272,4.0,
306,273,3.0,Fantasía oscura
307,274,3.0,
308,275,18.0,
309,276,11.0,Thriller sicológico
310,277,2.0,
311,278,18.0,
312,279,9.0,
313,280,10.0,Ciencia ficción apocalíptica
314,280,10.0,Biopunk
315,280,10.0,Romance Planetario
316,280,10.0,Cyberpunk
317,281,26.0,
318,282,5.0,Ciencia ficción apocalíptica
319,282,5.0,Biopunk
320,282,5.0,Romance Planetario
321,282,5.0,Cyberpunk
322,283,19.0,
323,284,2.0,
324,285,8.0,
325,286,7.0,
326,287,5.0,Thriller sicológico
327,288,29.0,Thriller sicológico
328,289,1.0,
329,290,5.0,
330,291,4.0,
331,292,29.0,Thriller sicológico
332,293,4.0,
333,294,2.0,
334,295,3.0,
335,296,25.0,
336,297,2.0,
337,298,23.0,
338,299,3.0,
339,300,5.0,
340,301,2.0,
341,302,3.0,
342,303,2.0,
343,304,14.0,
344,305,25.0,Fantasía oscura
345,306,15.0,
346,307,1.0,
347,308,5.0,
348,309,11.0,
349,310,19.0,Slasher
350,311,3.0,Fantasía oscura
351,312,24.0,
352,313,24.0,
353,314,20.0,
354,315,22.0,
355,316,21.0,
356,317,13.0,
357,318,2.0,
358,319,4.0,
359,320,29.0,
360,321,15.0,
361,322,13.0,
362,323,4.0,
363,324,19.0,
364,325,6.0,
365,326,3.0,
366,327,3.0,Fantasía oscura
367,328,1.0,
368,329,3.0,
369,330,4.0,
370,331,1.0,
371,332,11.0,
372,333,2.0,
373,334,3.0,Fantasía oscura
374,335,24.0,
375,336,14.0,
376,337,2.0,
377,338,14.0,
378,339,25.0,Fantasía oscura
379,340,24.0,
380,341,24.0,
381,342,8.0,
382,343,26.0,
383,344,4.0,
384,345,4.0,
385,346,4.0,
386,347,11.0,
387,348,11.0,
388,349,3.0,
389,350,24.0,Ciencia ficción apocalíptica
390,350,24.0,Biopunk
391,350,24.0,Romance Planetario
392,350,24.0,Cyberpunk
393,351,16.0,
394,352,19.0,
395,353,4.0,
396,354,3.0,Fantasía oscura
397,355,3.0,
398,356,28.0,
399,357,4.0,
400,358,29.0,
401,359,8.0,
402,360,8.0,Thriller sicológico
403,361,3.0,Fantasía oscura
404,362,26.0,
405,363,2.0,
406,364,2.0,
407,365,27.0,
408,366,12.0,
409,367,11.0,
410,368,31.0,Slasher
411,369,7.0,
412,370,10.0,Ciencia ficción apocalíptica
413,370,10.0,Biopunk
414,370,10.0,Romance Planetario
415,370,10.0,Cyberpunk
416,371,18.0,
417,372,4.0,
418,373,6.0,
419,374,20.0,Ciencia ficción apocalíptica
420,374,20.0,Biopunk
421,374,20.0,Romance Planetario
422,374,20.0,Cyberpunk
423,375,22.0,Thriller sicológico
424,376,30.0,
425,377,13.0,
426,378,25.0,Ciencia ficción apocalíptica
427,378,25.0,Biopunk
428,378,25.0,Romance Planetario
429,378,25.0,Cyberpunk
430,379,27.0,
431,380,1.0,
432,381,12.0,
433,382,2.0,
434,383,28.0,
435,384,2.0,
436,385,4.0,
437,386,30.0,Ciencia ficción apocalíptica
438,386,30.0,Biopunk
439,386,30.0,Romance Planetario
440,386,30.0,Cyberpunk
441,387,3.0,
442,388,5.0,Thriller sicológico
443,389,7.0,
444,390,3.0,
445,391,3.0,
446,392,2.0,
447,393,20.0,
448,394,21.0,
449,395,9.0,
450,396,3.0,
451,397,29.0,
452,398,6.0,
453,399,5.0,Thriller sicológico
454,400,1.0,
455,401,1.0,
456,402,2.0,
457,403,4.0,
458,404,14.0,Fantasía oscura
459,405,4.0,
460,406,6.0,
461,407,22.0,
462,408,20.0,
463,409,4.0,
464,410,3.0,
465,411,30.0,
466,412,22.0,
467,413,24.0,
468,414,4.0,
469,415,31.0,
470,416,1.0,
471,417,1.0,
472,418,4.0,
473,419,30.0,Ciencia ficción apocalíptica
474,419,30.0,Biopunk
475,419,30.0,Romance Planetario
476,419,30.0,Cyberpunk
477,420,3.0,Fantasía oscura
478,421,10.0,
479,422,8.0,
480,423,5.0,Ciencia ficción apocalíptica
481,423,5.0,Biopunk
482,423,5.0,Romance Planetario
483,423,5.0,Cyberpunk
484,424,1.0,
485,425,6.0,
486,426,4.0,
487,427,26.0,
488,428,27.0,
489,429,18.0,
490,430,31.0,
491,431,4.0,
492,432,7.0,
493,433,3.0,Fantasía oscura
494,434,29.0,
495,435,2.0,
496,436,5.0,Thriller sicológico
497,437,3.0,Fantasía oscura
498,438,2.0,
499,439,24.0,
500,440,1.0,
501,441,3.0,
502,442,27.0,
503,443,4.0,
504,444,15.0,
505,445,24.0,Ciencia ficción apocalíptica
506,445,24.0,Biopunk
507,445,24.0,Romance Planetario
508,445,24.0,Cyberpunk
509,446,27.0,Thriller sicológico
510,447,1.0,
511,448,20.0,
512,449,2.0,
513,450,4.0,
514,451,1.0,
515,452,2.0,
